Club,Player,Market Value (€)
KRC Genk,Daniel Muñoz,18000000.0
KRC Genk,Zakaria El Ouahdi,4500000.0
KRC Genk,Matías Galarza,7000000.0
KRC Genk,Aziz Ouattara,1000000.0
KRC Genk,Ibrahima Sory Bangoura,500000.0
KRC Genk,Bryan Heynen,10000000.0
KRC Genk,Patrik Hrosovsky,3500000.0
KRC Genk,Thomas Claes,600000.0
KRC Genk,Angelo Preciado,5000000.0
KRC Genk,Ken Nkuba,3500000.0
KRC Genk,Bilal El Khannouss,30000000.0
KRC Genk,Konstantinos Karetsas,4000000.0
KRC Genk,Nicolás Castro,3000000.0
KRC Genk,Anouar Ait El Hadj,2500000.0
