Club,Player,Market Value (€)
Atlético de Madrid,Sergio Camello,3000000.0
Atlético de Madrid,Ivan Saponjic,800000.0
Villarreal CF,Gerónimo Rulli,6000000.0
Villarreal CF,Sergio Asenjo,4000000.0
Villarreal CF,Iker Álvarez,300000.0
Villarreal CF,Filip Jørgensen,300000.0
Villarreal CF,Pau Torres,50000000.0
Villarreal CF,Jorge Cuenca,8000000.0
Villarreal CF,Aïssa Mandi,6000000.0
Villarreal CF,Mario Gaspar,3000000.0
Villarreal CF,Raúl Albiol,3000000.0
Villarreal CF,Adrián de la Fuente,600000.0
Villarreal CF,Pervis Estupiñán,20000000.0
Villarreal CF,Alfonso Pedraza,18000000.0
Villarreal CF,Alberto Moreno,5000000.0
Villarreal CF,Dani Tasende,500000.0
Villarreal CF,Juan Foyth,25000000.0
Villarreal CF,Serge Aurier,10000000.0
Villarreal CF,Rubén Peña,2500000.0
Villarreal CF,Lanchi,200000.0
Villarreal CF,Francis Coquelin,5000000.0
Villarreal CF,Étienne Capoue,3000000.0
Villarreal CF,Vicente Iborra,2000000.0
Villarreal CF,Giovani Lo Celso,22000000.0
Villarreal CF,Manu Trigueros,14000000.0
Villarreal CF,Dani Parejo,9000000.0
Villarreal CF,Manu Morlanes,5000000.0
Villarreal CF,Carlo García,400000.0
Villarreal CF,Antonio Pacheco,200000.0
Villarreal CF,Arnaut Danjuma,50000000.0
Villarreal CF,Moi Gómez,8000000.0
Villarreal CF,Nikita Iosifov,1200000.0
Villarreal CF,Yéremy Pino,40000000.0
Villarreal CF,Samuel Chukwueze,20000000.0
Villarreal CF,Dani Raba,900000.0
Villarreal CF,Gerard Moreno,40000000.0
Villarreal CF,Boulaye Dia,12000000.0
Villarreal CF,Paco Alcácer,9000000.0
Villarreal CF,Fer Niño,3000000.0
Villarreal CF,Nicolas Jackson,1000000.0
Villarreal CF,Juan Carlos Arana,800000.0
Sevilla FC,Bono,18000000.0
Sevilla FC,Marko Dmitrovic,5000000.0
Sevilla FC,Javi Díaz,500000.0
Sevilla FC,Alfonso Pastor,250000.0
Sevilla FC,Adrián González,50000.0
Sevilla FC,Alberto Flores,0.0
Sevilla FC,Diego Carlos,40000000.0
Sevilla FC,Karim Rekik,5000000.0
Sevilla FC,Kike Salas,150000.0
Sevilla FC,Marcos Acuña,18000000.0
Sevilla FC,Ludwig Augustinsson,5000000.0
Sevilla FC,Juan María Alcedo,200000.0
Sevilla FC,Pablo Pérez,100000.0
Sevilla FC,Jules Koundé,60000000.0
Sevilla FC,Gonzalo Montiel,14000000.0
Sevilla FC,Álex Pozo,4000000.0
Sevilla FC,Jesús Navas,3000000.0
Sevilla FC,Juanlu Sánchez,500000.0
Sevilla FC,Valentino Fattore,400000.0
Sevilla FC,José Ángel Carmona,200000.0
Sevilla FC,Nemanja Gudelj,4000000.0
Sevilla FC,Fernando,4000000.0
Sevilla FC,Joan Jordán,22000000.0
Sevilla FC,Óliver Torres,8000000.0
Sevilla FC,Ivan Rakitic,7000000.0
Sevilla FC,Thomas Delaney,7000000.0
Sevilla FC,Pedro Ortiz,150000.0
Sevilla FC,Óscar Rodríguez,9000000.0
Sevilla FC,Nacho Quintana,300000.0
Sevilla FC,Lucas Ocampos,25000000.0
Sevilla FC,Papu Gómez,6000000.0
Sevilla FC,Oussama Idrissi,4000000.0
Sevilla FC,Jesús Corona,18000000.0
Sevilla FC,Erik Lamela,16000000.0
Sevilla FC,Suso,10000000.0
Sevilla FC,Munir El Haddadi,8000000.0
Sevilla FC,Luismi Cruz,400000.0
Sevilla FC,Antonio Zarzana,200000.0
Sevilla FC,Youssef En-Nesyri,25000000.0
Sevilla FC,Rafa Mir,16000000.0
Sevilla FC,Anthony Martial,16000000.0
Sevilla FC,Luuk de Jong,4000000.0
Sevilla FC,Iván Romero,600000.0
Real Sociedad,Álex Remiro,22000000.0
Real Sociedad,Mathew Ryan,5000000.0
Real Sociedad,Gaizka Ayesa,1000000.0
Real Sociedad,Unai Marrero,150000.0
Real Sociedad,Robin Le Normand,30000000.0
Real Sociedad,Aritz Elustondo,20000000.0
Real Sociedad,Igor Zubeldia,15000000.0
Real Sociedad,Jon Pacheco,1000000.0
Real Sociedad,Aihen Muñoz,6000000.0
Real Sociedad,Diego Rico,3000000.0
Real Sociedad,Nacho Monreal,1000000.0
Real Sociedad,Jonathan Gómez,500000.0
Real Sociedad,Cristo Romero,300000.0
Real Sociedad,Andoni Gorosabel,10000000.0
Real Sociedad,Joseba Zaldua,4000000.0
Real Sociedad,Martín Zubimendi,30000000.0
Real Sociedad,Asier Illarramendi,3000000.0
Real Sociedad,Urko González de Zarate,1000000.0
Real Sociedad,Mikel Merino,50000000.0
Real Sociedad,Ander Guevara,5000000.0
Real Sociedad,Beñat Turrientes,3000000.0
Real Sociedad,Jon Guridi,1200000.0
Real Sociedad,Jon Ander Olasagasti,1000000.0
Real Sociedad,Rafinha,9000000.0
Real Sociedad,David Silva,4000000.0
Real Sociedad,Robert Navarro,3000000.0
Real Sociedad,Ander Barrenetxea,9000000.0
Real Sociedad,Julen Lobete,3000000.0
Real Sociedad,Naïs Djouahra,1500000.0
Real Sociedad,Adnan Januzaj,12000000.0
Real Sociedad,Portu,9000000.0
Real Sociedad,Germán Valera,1500000.0
Real Sociedad,Ander Martín,500000.0
Real Sociedad,Álex Sola,300000.0
Real Sociedad,Mikel Oyarzabal,60000000.0
Real Sociedad,Alexander Isak,30000000.0
Real Sociedad,Alexander Sørloth,10000000.0
Real Sociedad,Carlos Fernández,5000000.0
Real Sociedad,Jon Karrikaburu,5000000.0
Real Sociedad,Jon Bautista,1000000.0
Valencia CF,Giorgi Mamardashvili,10000000.0
Valencia CF,Jasper Cillessen,3000000.0
Valencia CF,Jaume Doménech,2000000.0
Valencia CF,Cristian Rivero,200000.0
Valencia CF,Charlie Pérez,0.0
Valencia CF,Omar Alderete,10000000.0
Valencia CF,Gabriel Paulista,7000000.0
Valencia CF,Mouctar Diakhaby,7000000.0
Valencia CF,Eray Cömert,1500000.0
Valencia CF,Cristiano Piccini,1200000.0
Valencia CF,Cristhian Mosquera,1000000.0
Valencia CF,César Tárrega,0.0
Valencia CF,Rubén Iranzo,0.0
Valencia CF,José Gayà,40000000.0
Valencia CF,Jesús Vázquez,5000000.0
Valencia CF,Toni Lato,1500000.0
Valencia CF,Thierry Correia,8000000.0
Valencia CF,Dimitri Foulquier,4000000.0
Valencia CF,Joseda Menargues,200000.0
Valencia CF,Hugo Guillamón,20000000.0
Valencia CF,Uroš Račić,7000000.0
Valencia CF,Carlos Soler,50000000.0
Valencia CF,Yunus Musah,15000000.0
Valencia CF,Ilaix Moriba,9000000.0
Valencia CF,Daniel Wass,6000000.0
Valencia CF,Koba Koindredi,1000000.0
Valencia CF,Javi Guerra,0.0
Valencia CF,Lass Sangaré,0.0
Valencia CF,Yellu Santiago,0.0
Valencia CF,Pedro Alemañ,100000.0
Valencia CF,Gonçalo Guedes,40000000.0
Valencia CF,Bryan Gil,18000000.0
Valencia CF,Denis Cheryshev,2500000.0
Valencia CF,Álex Blanco,700000.0
Valencia CF,Hélder Costa,5000000.0
Valencia CF,Jason,2500000.0
Valencia CF,Hugo González,200000.0
Valencia CF,Diego López,0.0
Valencia CF,Manu Vallejo,3000000.0
Valencia CF,Maxi Gómez,12000000.0
Valencia CF,Hugo Duro,10000000.0
Valencia CF,Marcos André,5000000.0
Valencia CF,Rubén Sobrino,2000000.0
Valencia CF,Mario Dominguez,0.0
Real Betis Balompié,Rui Silva,15000000.0
Real Betis Balompié,Joel Robles,1500000.0
Real Betis Balompié,Claudio Bravo,1000000.0
Real Betis Balompié,Dani Rebollo,100000.0
Real Betis Balompié,Edgar González,6000000.0
Real Betis Balompié,Marc Bartra,6000000.0
Real Betis Balompié,Germán Pezzella,5000000.0
Real Betis Balompié,Sidnei,2000000.0
Real Betis Balompié,Víctor Ruiz,1500000.0
Real Betis Balompié,Kike Hermoso,200000.0
Real Betis Balompié,Álex Moreno,18000000.0
Real Betis Balompié,Juan Miranda,5000000.0
Real Betis Balompié,Marc Baró,200000.0
Real Betis Balompié,José Calderón,200000.0
Real Betis Balompié,Héctor Bellerín,20000000.0
Real Betis Balompié,Youssouf Sabaly,3000000.0
Real Betis Balompié,Aitor Ruibal,3000000.0
Real Betis Balompié,Martín Montoya,1500000.0
Real Betis Balompié,Fran Delgado,400000.0
Real Betis Balompié,Guido Rodríguez,25000000.0
Real Betis Balompié,William Carvalho,16000000.0
Real Betis Balompié,Paul Akouokou,4000000.0
Real Betis Balompié,Andrés Guardado,1500000.0
Real Betis Balompié,Víctor Camarasa,1000000.0
Real Betis Balompié,Antonio Marchena,100000.0
Real Betis Balompié,Nabil Fekir,40000000.0
Real Betis Balompié,Sergio Canales,20000000.0
Real Betis Balompié,Yassin Fekir,300000.0
Real Betis Balompié,Juanmi,15000000.0
Real Betis Balompié,Cristian Tello,5000000.0
Real Betis Balompié,Rodri Sánchez,4000000.0
Real Betis Balompié,Diego Lainez,2500000.0
Real Betis Balompié,Rober González,2000000.0
Real Betis Balompié,Joaquín,1500000.0
Real Betis Balompié,Borja Iglesias,15000000.0
Real Betis Balompié,Willian José,12000000.0
Real Betis Balompié,Loren Morón,4000000.0
Real Betis Balompié,Raúl García,500000.0
Athletic Bilbao,Unai Simón,25000000.0
Athletic Bilbao,Julen Agirrezabala,5000000.0
Athletic Bilbao,Jokin Ezkieta,300000.0
Athletic Bilbao,Ander Iru,100000.0
Athletic Bilbao,Iñigo Martínez,25000000.0
Athletic Bilbao,Yeray Álvarez,13000000.0
Athletic Bilbao,Dani Vivian,12000000.0
Athletic Bilbao,Unai Núñez,9000000.0
Athletic Bilbao,Aitor Paredes,200000.0
Athletic Bilbao,Yuri Berchiche,3000000.0
Athletic Bilbao,Mikel Balenziaga,1200000.0
Athletic Bilbao,Iñigo Lekue,3000000.0
Athletic Bilbao,Ander Capa,2500000.0
Athletic Bilbao,Óscar de Marcos,1800000.0
Athletic Bilbao,Álex Petxarroman,1000000.0
Athletic Bilbao,Mikel Vesga,3000000.0
Athletic Bilbao,Peru Nolaskoain,1500000.0
Athletic Bilbao,Unai Vencedor,20000000.0
Athletic Bilbao,Oier Zarraga,3500000.0
Athletic Bilbao,Dani García,3000000.0
Athletic Bilbao,Iker Muniain,16000000.0
Athletic Bilbao,Oihan Sancet,15000000.0
Athletic Bilbao,Raúl García,2500000.0
Athletic Bilbao,Álex Berenguer,12000000.0
Athletic Bilbao,Nico Williams,12000000.0
Athletic Bilbao,Jon Morcillo,4000000.0
Athletic Bilbao,Nico Serrano,2500000.0
Athletic Bilbao,Luis Bilbao,250000.0
Athletic Bilbao,Iñaki Williams,25000000.0
Athletic Bilbao,Juan Artola,700000.0
Athletic Bilbao,Asier Villalibre,3000000.0
Getafe CF,David Soria,8000000.0
Getafe CF,Rubén Yáñez,1500000.0
Getafe CF,Diego Conde,300000.0
Getafe CF,Djené,10000000.0
Getafe CF,Jorge Cuenca,8000000.0
Getafe CF,Erick Cabaco,1800000.0
Getafe CF,Stefan Mitrovic,1800000.0
Getafe CF,Ignasi Miquel,1200000.0
Getafe CF,Chema Rodríguez,800000.0
Getafe CF,Gastón Álvarez,500000.0
Getafe CF,Álvaro López,0.0
Getafe CF,Chinchu,0.0
Getafe CF,Marc Cucurella,28000000.0
Getafe CF,Mathías Olivera,15000000.0
Getafe CF,Jonathan Silva,1800000.0
Getafe CF,Koffi,200000.0
Getafe CF,Juan Iglesias,1500000.0
Getafe CF,Damián Suárez,1500000.0
Getafe CF,Allan Nyom,1000000.0
Getafe CF,Florentino,5000000.0
Getafe CF,Okay Yokuşlu,3000000.0
Getafe CF,David Timor,1000000.0
Getafe CF,Ángel Algobia,100000.0
Getafe CF,Mauro Arambarri,15000000.0
Getafe CF,Nemanja Maksimovic,14000000.0
Getafe CF,Carles Aleñá,9000000.0
Getafe CF,Gonzalo Villar,5000000.0
Getafe CF,John Patrick,1000000.0
Getafe CF,Totti,0.0
Getafe CF,Jakub Jankto,4000000.0
Getafe CF,Óscar Rodríguez,9000000.0
Getafe CF,Santi García,50000.0
Getafe CF,Diego López,0.0
Getafe CF,Vitolo,1500000.0
Getafe CF,Pablo Montero,0.0
Getafe CF,Enes Ünal,25000000.0
Getafe CF,Hugo Duro,10000000.0
Getafe CF,Borja Mayoral,9000000.0
Getafe CF,José Juan Macías,7000000.0
Getafe CF,Sandro Ramírez,3500000.0
Getafe CF,Jaime Mata,3000000.0
Getafe CF,Darío Poveda,600000.0
Getafe CF,Mamor Niang,25000.0
RCD Espanyol Barcelona,Diego López,500000.0
RCD Espanyol Barcelona,Joan García,400000.0
RCD Espanyol Barcelona,Oier Olazábal,300000.0
RCD Espanyol Barcelona,Leandro Cabrera,4000000.0
RCD Espanyol Barcelona,Sergi Gómez,3000000.0
RCD Espanyol Barcelona,Fernando Calero,1800000.0
RCD Espanyol Barcelona,David López,1800000.0
RCD Espanyol Barcelona,Álvaro García,200000.0
RCD Espanyol Barcelona,Alejandro Pérez,200000.0
RCD Espanyol Barcelona,Lluís Recasens,150000.0
RCD Espanyol Barcelona,Adrià Pedrosa,9000000.0
RCD Espanyol Barcelona,Dídac Vilà,600000.0
RCD Espanyol Barcelona,Óscar Gil,3000000.0
RCD Espanyol Barcelona,Víctor Gómez,2500000.0
RCD Espanyol Barcelona,Miguel Llambrich,800000.0
RCD Espanyol Barcelona,Rubén Sánchez,250000.0
RCD Espanyol Barcelona,Sergi Darder,14000000.0
RCD Espanyol Barcelona,Yangel Herrera,14000000.0
RCD Espanyol Barcelona,Manu Morlanes,5000000.0
RCD Espanyol Barcelona,Tonny Vilhena,5000000.0
RCD Espanyol Barcelona,Keidi Bare,4000000.0
RCD Espanyol Barcelona,Fran Mérida,900000.0
RCD Espanyol Barcelona,Roger Martínez,300000.0
RCD Espanyol Barcelona,Dani Villahermosa,250000.0
RCD Espanyol Barcelona,Gori Gracia,150000.0
RCD Espanyol Barcelona,Nico Melamed,7500000.0
RCD Espanyol Barcelona,Óscar Melendo,3000000.0
RCD Espanyol Barcelona,Javi Puado,8000000.0
RCD Espanyol Barcelona,Landry Dimata,2200000.0
RCD Espanyol Barcelona,Álvaro Vadillo,800000.0
RCD Espanyol Barcelona,Adrián Embarba,4000000.0
RCD Espanyol Barcelona,Lei Wu,2500000.0
RCD Espanyol Barcelona,Aleix Vidal,2000000.0
RCD Espanyol Barcelona,Jofre Carreras,100000.0
RCD Espanyol Barcelona,Luca Koleosho,0.0
RCD Espanyol Barcelona,Raúl de Tomás,25000000.0
RCD Espanyol Barcelona,Loren Morón,4000000.0
RCD Espanyol Barcelona,Max Svensson,400000.0
Celta de Vigo,Rubén Blanco,3000000.0
Celta de Vigo,Matías Dituro,1000000.0
Celta de Vigo,Gaizka Campos,150000.0
Celta de Vigo,Coke Carrillo,100000.0
Celta de Vigo,César Fernández,0.0
Celta de Vigo,Joseph Aidoo,7000000.0
Celta de Vigo,Néstor Araújo,4000000.0
Celta de Vigo,Jeison Murillo,3500000.0
Celta de Vigo,José Fontán,1000000.0
Celta de Vigo,Carlos Domínguez,1000000.0
Celta de Vigo,Javi Castro,200000.0
Celta de Vigo,Javi Galán,12000000.0
Celta de Vigo,Fernando Medrano,150000.0
Celta de Vigo,Hugo Mallo,4000000.0
Celta de Vigo,Kevin Vázquez,2000000.0
Celta de Vigo,Thomas Carrique,400000.0
Celta de Vigo,Renato Tapia,10000000.0
Celta de Vigo,Okay Yokuşlu,3000000.0
Celta de Vigo,Damián Rodríguez,0.0
Celta de Vigo,Fran Beltrán,15000000.0
Celta de Vigo,Orbelín Pineda,4000000.0
Celta de Vigo,Hugo Sotelo,0.0
Celta de Vigo,Augusto Solari,2500000.0
Celta de Vigo,Brais Méndez,18000000.0
Celta de Vigo,Denis Suárez,10000000.0
Celta de Vigo,Gabri Veiga,1500000.0
Celta de Vigo,Miguel Baeza,1000000.0
Celta de Vigo,Franco Cervi,5000000.0
Celta de Vigo,Nolito,1200000.0
Celta de Vigo,Alfon González,300000.0
Celta de Vigo,Hugo Álvarez,0.0
Celta de Vigo,Iago Aspas,7000000.0
Celta de Vigo,Thiago Galhardo,2000000.0
Celta de Vigo,Santi Mina,0.0
CA Osasuna,Sergio Herrera,8000000.0
CA Osasuna,Juan Pérez,600000.0
CA Osasuna,Darío Ramos,200000.0
CA Osasuna,Yoel Ramírez,50000.0
CA Osasuna,David García,20000000.0
CA Osasuna,Unai García,1500000.0
CA Osasuna,Aridane Hernández,1500000.0
CA Osasuna,Jonás Ramalho,800000.0
CA Osasuna,Unai Dufur,300000.0
CA Osasuna,Manu Sánchez,10000000.0
CA Osasuna,Juan Cruz,2000000.0
CA Osasuna,Cote,1500000.0
CA Osasuna,Nacho Vidal,5000000.0
CA Osasuna,Jesús Areso,800000.0
CA Osasuna,Lucas Torró,5000000.0
CA Osasuna,Oier Sanjurjo,500000.0
CA Osasuna,Jon Moncayola,12000000.0
CA Osasuna,Darko Brasanac,2000000.0
CA Osasuna,Jaume Grau,800000.0
CA Osasuna,Iñigo Pérez,600000.0
CA Osasuna,Roberto Torres,3000000.0
CA Osasuna,Javi Martínez,2500000.0
CA Osasuna,Javi Ontiveros,1500000.0
CA Osasuna,Rubén García,8000000.0
CA Osasuna,Kike Barja,3000000.0
CA Osasuna,Rober Ibáñez,500000.0
CA Osasuna,Iker Benito,300000.0
CA Osasuna,Pau Martínez,200000.0
CA Osasuna,Chimy Ávila,8000000.0
CA Osasuna,Ante Budimir,6000000.0
CA Osasuna,Kike García,1800000.0
CA Osasuna,Iván Barbero,500000.0
Granada CF,Luís Maximiano,12000000.0
Granada CF,Aarón Escandell,1000000.0
Granada CF,João Costa,200000.0
Granada CF,Cheikh Sarr,100000.0
Granada CF,Ángel Jiménez,100000.0
Granada CF,Domingos Duarte,8000000.0
Granada CF,Luis Abram,6000000.0
Granada CF,Raúl Torrente,3000000.0
Granada CF,Germán Sánchez,800000.0
Granada CF,Pepe Sánchez,300000.0
Granada CF,Sergio Barcia,250000.0
Granada CF,Neyder Lozano,200000.0
Granada CF,Carlos Neva,4000000.0
Granada CF,Sergio Escudero,1800000.0
Granada CF,Miguel Ángel Brau,100000.0
Granada CF,Dimitri Foulquier,4000000.0
Granada CF,Santiago Arias,4000000.0
Granada CF,Víctor Díaz,700000.0
Granada CF,Quini,400000.0
Granada CF,Njegos Petrovic,2500000.0
Granada CF,Maxime Gonalons,1800000.0
Granada CF,Yan Eteki,1500000.0
Granada CF,Luis Milla,5000000.0
Granada CF,Monchu,3000000.0
Granada CF,Ángel Montoro,1000000.0
Granada CF,Isma Ruiz,600000.0
Granada CF,Darwin Machís,6000000.0
Granada CF,Myrto Uzuni,3000000.0
Granada CF,Bryan Zaragoza,200000.0
Granada CF,Antonio Puertas,4500000.0
Granada CF,Álex Collado,4000000.0
Granada CF,Alberto Soro,2500000.0
Granada CF,Rubén Rochina,2500000.0
Granada CF,Dani Raba,900000.0
Granada CF,Luis Suárez,9000000.0
Granada CF,Matías Arezo,6000000.0
Granada CF,Jorge Molina,1500000.0
Granada CF,Carlos Bacca,1000000.0
Granada CF,Adrián Butzke,300000.0
Levante UD,Aitor Fernández,2500000.0
Levante UD,Dani Cárdenas,1500000.0
Levante UD,Koke Vegas,300000.0
Levante UD,Pablo Picón,150000.0
Levante UD,Pablo Cuñat,150000.0
Levante UD,Álex Primo,100000.0
Levante UD,Rúben Vezo,4000000.0
Levante UD,Shkodran Mustafi,2000000.0
Levante UD,Róber Pier,1500000.0
Levante UD,Martín Cáceres,900000.0
Levante UD,Óscar Duarte,800000.0
Levante UD,Sergio Postigo,700000.0
Levante UD,José Manuel,150000.0
Levante UD,Antonio Leal,100000.0
Levante UD,Marcelo Saracchi,2500000.0
Levante UD,Carlos Clerc,2000000.0
Levante UD,Enric Franquesa,800000.0
Levante UD,Jorge Miramón,1800000.0
Levante UD,Son,1000000.0
Levante UD,Marc Pubill,800000.0
Levante UD,Coke,600000.0
Levante UD,Carlos Giménez,100000.0
Levante UD,Joseda Álvarez,50000.0
Levante UD,Pepelu,3000000.0
Levante UD,Mickaël Malsa,3000000.0
Levante UD,Nemanja Radoja,2000000.0
Levante UD,Nikola Vukcevic,1000000.0
Levante UD,Giorgi Kochorashvili,200000.0
Levante UD,José Campaña,6000000.0
Levante UD,Gonzalo Melero,4000000.0
Levante UD,Pablo Martínez,1500000.0
Levante UD,Álex Blesa,300000.0
Levante UD,Carlos Benítez,100000.0
Levante UD,Enis Bardhi,8000000.0
Levante UD,Alejandro Cantero,1000000.0
Levante UD,Hernâni,700000.0
Levante UD,Jorge de Frutos,10000000.0
Levante UD,Roger Martí,5000000.0
Levante UD,José Luis Morales,4000000.0
Levante UD,Dani Gómez,2500000.0
Levante UD,Roberto Soldado,1000000.0
Levante UD,Omar Faraj,100000.0
RCD Mallorca,Sergio Rico,4000000.0
RCD Mallorca,Dominik Greif,2000000.0
RCD Mallorca,Leo Román,300000.0
RCD Mallorca,Manolo Reina,200000.0
RCD Mallorca,Pere García,0.0
RCD Mallorca,Ferran Quetglás,0.0
RCD Mallorca,Martin Valjent,4000000.0
RCD Mallorca,Antonio Raíllo,2000000.0
RCD Mallorca,Franco Russo,1200000.0
RCD Mallorca,Aleksandar Sedlar,500000.0
RCD Mallorca,Josep Gayá,0.0
RCD Mallorca,Brian Oliván,2500000.0
RCD Mallorca,Jaume Costa,1200000.0
RCD Mallorca,Marc Carmona,0.0
RCD Mallorca,Marcos Fernández,0.0
RCD Mallorca,Pablo Maffeo,5000000.0
RCD Mallorca,Joan Sastre,1800000.0
RCD Mallorca,Giovanni González,1500000.0
RCD Mallorca,Miguelito,0.0
RCD Mallorca,Rodrigo Battaglia,1800000.0
RCD Mallorca,Iddrisu Baba,3500000.0
RCD Mallorca,Iñigo Ruiz de Galarreta,1800000.0
RCD Mallorca,Antonio Sánchez,1500000.0
RCD Mallorca,Aleix Febas,1000000.0
RCD Mallorca,Clément Grenier,1000000.0
RCD Mallorca,Salva Sevilla,300000.0
RCD Mallorca,Thomas Giaquinto,150000.0
RCD Mallorca,Dani Rodríguez,1200000.0
RCD Mallorca,Víctor Mollejo,3000000.0
