Player,Nation,Position,Squad,Age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90,xG: Expected Goals,npxG: Non-Penalty xG,xAG: Exp. Assisted Goals,npxG + xAG,Progressive Carries,Progressive Passes,Progressive Passes Rec,xG/90,xAG/90,xG + xAG/90,npxG/90,npxG + xAG.1
Mateo Caceres,ar ARG,MF,Tigre,20,2002,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Diego Calcaterra,ar ARG,DF,San Lorenzo,21,2001,3,2,181,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Jaminton Campaz,co COL,MF,Rosario Central,22,2000,23,22,"1,823",20.3,3,5,8,3,0,1,5,0,0.15,0.25,0.39,0.15,0.39,,,,,,,,,,,,
Ezequiel Cañete,ar ARG,MF,Unión,23,1999,17,7,593,6.6,0,1,1,0,0,0,1,0,0.0,0.15,0.15,0.0,0.15,,,,,,,,,,,,
Ramón Cansinos,ar ARG,FW,Cen. Córdoba–SdE,20,2002,5,1,117,1.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Johan Carbonero,co COL,"FW,MF",Racing Club,23,1999,7,6,451,5.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Rodrigo Castillo,ar ARG,FW,Gimnasia–LP,23,1999,9,5,423,4.7,1,1,2,1,0,0,1,0,0.21,0.21,0.43,0.21,0.43,,,,,,,,,,,,
Bryan Castrillón,co COL,"FW,MF",Unión,23,1999,12,0,236,2.6,2,1,3,2,0,0,1,0,0.76,0.38,1.14,0.76,1.14,,,,,,,,,,,,
Santiago Castro,ar ARG,FW,Vélez Sarsfield,18,2004,21,5,640,7.1,1,1,2,1,0,0,1,0,0.14,0.14,0.28,0.14,0.28,,,,,,,,,,,,
Tomas Castro,ar ARG,MF,Belgrano,20,2002,8,6,412,4.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Maximiliano Centurión,ar ARG,DF,Arsenal,23,1999,22,18,"1,763",19.6,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Lautaro Cerato,ar ARG,FW,Sarmiento,22,2000,2,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Luciano Cingolani,ar ARG,MF,Godoy Cruz,21,2001,10,1,183,2.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Sebastián Cocimano,ar ARG,MF,Gimnasia–LP,22,2000,3,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Facundo Colidio,ar ARG,"MF,FW",Tigre,23,2000,21,19,"1,669",18.5,2,2,4,1,1,1,1,0,0.11,0.11,0.22,0.05,0.16,,,,,,,,,,,,
Nazareno Colombo,ar ARG,DF,Defensa y Just,23,1999,18,18,"1,529",17.0,1,0,1,1,0,0,6,0,0.06,0.0,0.06,0.06,0.06,,,,,,,,,,,,
Julián Contrera,ar ARG,FW,Newell's OB,19,2003,4,0,65,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Nicolás Cordero,ar ARG,FW,Huracán,23,1999,24,13,"1,187",13.2,4,0,4,4,0,0,4,0,0.3,0.0,0.3,0.3,0.3,,,,,,,,,,,,
Brandon Cortés,cl CHI,MF,Boca Juniors,21,2001,1,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Ismael Cortéz,ar ARG,DF,Rosario Central,21,2002,11,3,409,4.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Ayrton Costa,ar ARG,DF,Independiente,23,1999,24,24,"2,160",24.0,1,1,2,1,0,0,10,0,0.04,0.04,0.08,0.04,0.08,,,,,,,,,,,,
Juan Cuesta,co COL,"MF,FW",Arsenal,20,2002,8,3,346,3.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Agustín Dáttola,ar ARG,DF,Barracas Central,23,1999,5,4,343,3.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Pedro De la Vega,ar ARG,"FW,MF",Lanús,21,2001,25,23,"1,955",21.7,6,3,9,6,0,0,3,0,0.28,0.14,0.41,0.28,0.41,,,,,,,,,,,,
Ramiro Degregorio,ar ARG,FW,Racing Club,19,2003,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Mateo Del Blanco,ar ARG,MF,Unión,19,2003,6,3,331,3.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Jonathan Dellarossa,ar ARG,MF,Instituto,23,2000,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Valentín Depietri,ar ARG,"MF,FW",Talleres,22,2000,16,6,526,5.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Marco Di Cesare,ar ARG,DF,Arg Juniors,21,2002,13,12,"1,091",12.1,0,1,1,0,0,0,3,0,0.0,0.08,0.08,0.0,0.08,,,,,,,,,,,,
Alan Di Pippa,ar ARG,MF,Banfield,22,2000,7,1,235,2.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Franco Díaz,ar ARG,MF,Platense,22,2000,23,14,"1,265",14.1,1,0,1,1,0,0,7,0,0.07,0.0,0.07,0.07,0.07,,,,,,,,,,,,
Gabriel Díaz,ar ARG,"DF,MF",Sarmiento,22,2000,19,17,"1,455",16.2,1,1,2,1,0,0,1,0,0.06,0.06,0.12,0.06,0.12,,,,,,,,,,,,
Jerónimo Domina,ar ARG,FW,Unión,17,2005,21,13,"1,150",12.8,3,1,4,3,0,0,3,0,0.23,0.08,0.31,0.23,0.31,,,,,,,,,,,,
Benjamín Domínguez,ar ARG,"MF,FW",Gimnasia–LP,19,2003,15,14,"1,142",12.7,2,0,2,2,0,0,0,0,0.16,0.0,0.16,0.16,0.16,,,,,,,,,,,,
Tomás Durso,ar ARG,GK,Gimnasia–LP,23,1999,26,26,"2,340",26.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Facundo Echevarría,ar ARG,MF,Defensa y Just,20,2002,2,0,44,0.5,1,0,1,1,0,0,0,0,2.05,0.0,2.05,2.05,2.05,,,,,,,,,,,,
Claudio Echeverri,ar ARG,MF,River Plate,17,2006,4,0,75,0.8,0,1,1,0,0,0,0,0,0.0,1.2,1.2,0.0,1.2,,,,,,,,,,,,
Edgar Elizalde,uy URU,DF,Independiente,22,2000,15,13,"1,131",12.6,0,0,0,0,0,0,4,1,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Guillermo Enrique,ar ARG,DF,Gimnasia–LP,22,2000,17,15,"1,230",13.7,1,1,2,1,0,0,2,1,0.07,0.07,0.15,0.07,0.15,,,,,,,,,,,,
Lautaro Escalante,ar ARG,MF,Defensa y Just,23,1999,20,7,639,7.1,0,1,1,0,0,0,5,1,0.0,0.14,0.14,0.0,0.14,,,,,,,,,,,,
Julián Eseiza,ar ARG,FW,Godoy Cruz,20,2002,10,0,175,1.9,1,0,1,1,0,0,1,0,0.51,0.0,0.51,0.51,0.51,,,,,,,,,,,,
Marcelo Esponda,ar ARG,MF,Newell's OB,20,2003,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Lucas Esquivel,ar ARG,DF,Unión,21,2001,12,11,"1,035",11.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Matías Esquivel,ar ARG,"MF,FW",Lanús,23,1999,25,15,"1,280",14.2,2,2,4,2,0,0,3,1,0.14,0.14,0.28,0.14,0.28,,,,,,,,,,,,
Francisco Facello,ar ARG,DF,Belgrano,20,2003,1,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Facundo Farías,ar ARG,"FW,MF",Colón,20,2002,8,5,456,5.1,0,1,1,0,0,1,1,0,0.0,0.2,0.2,0.0,0.2,,,,,,,,,,,,
Lautaro Fedele,ar ARG,FW,Defensa y Just,21,2001,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Andrés Felipe Amaya,co COL,"FW,MF",Belgrano,21,2001,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Damián Fernández,ar ARG,"MF,DF",Vélez Sarsfield,22,2001,9,7,546,6.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Ezequiél Fernández,ar ARG,MF,Boca Juniors,20,2002,19,10,976,10.8,0,0,0,0,0,0,4,2,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Julián Fernández,ar ARG,"MF,FW",Vélez Sarsfield,19,2004,20,6,639,7.1,3,0,3,3,0,0,1,0,0.42,0.0,0.42,0.42,0.42,,,,,,,,,,,,
Nicolás Fernández,ar ARG,DF,Estudiantes,20,2002,2,1,97,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Román Fernández,ar ARG,FW,Racing Club,17,2005,3,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Thiago Fernández,ar ARG,MF,Vélez Sarsfield,18,2004,3,1,120,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Tomás Fernández,ar ARG,DF,Gimnasia–LP,23,1999,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Vicente Fernández,cl CHI,DF,Talleres,23,1999,2,0,42,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Cristian Ferreira,ar ARG,MF,Newell's OB,23,1999,20,18,"1,528",17.0,2,1,3,2,0,0,5,0,0.12,0.06,0.18,0.12,0.18,,,,,,,,,,,,
Luciano Ferreyra,ar ARG,FW,Rosario Central,20,2002,8,1,146,1.6,1,0,1,1,0,0,2,0,0.62,0.0,0.62,0.62,0.62,,,,,,,,,,,,
Francisco Flores,ar ARG,DF,Atlé Tucumán,21,2002,3,3,270,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Gonzalo Flores,ar ARG,MF,Tigre,20,2002,13,3,398,4.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Ezequiel Forclaz,ar ARG,MF,Tigre,19,2003,7,2,179,2.0,0,1,1,0,0,0,2,0,0.0,0.5,0.5,0.0,0.5,,,,,,,,,,,,
Franco Frías,ar ARG,FW,Barracas Central,20,2002,5,0,118,1.3,1,0,1,1,0,0,0,0,0.76,0.0,0.76,0.76,0.76,,,,,,,,,,,,
Nazareno Funez,ar ARG,FW,Newell's OB,21,2001,2,0,35,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Baltasar Gallego,ar ARG,"FW,MF",Racing Club,19,2003,11,4,466,5.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Rodrigo Gallo,ar ARG,DF,Gimnasia–LP,22,2000,1,1,76,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Ignacio Galván,ar ARG,DF,Racing Club,20,2002,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Tomás Galván,ar ARG,MF,Colón,22,2000,13,4,535,5.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Martín Garay,ar ARG,"MF,DF",Tigre,23,1999,15,6,683,7.6,0,3,3,0,0,0,1,0,0.0,0.4,0.4,0.0,0.4,,,,,,,,,,,,
Nicolás Garayalde,ar ARG,MF,Vélez Sarsfield,23,1999,7,5,445,4.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Facundo Garcés,ar ARG,DF,Colón,23,1999,26,26,"2,340",26.0,1,0,1,1,0,0,6,0,0.04,0.0,0.04,0.04,0.04,,,,,,,,,,,,
Joaquín García,ar ARG,"MF,DF",Vélez Sarsfield,21,2001,8,6,590,6.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Manuel García,ar ARG,"DF,MF",Sarmiento,23,1999,23,18,"1,643",18.3,0,1,1,0,0,0,6,1,0.0,0.05,0.05,0.0,0.05,,,,,,,,,,,,
Federico Gattoni,ar ARG,DF,San Lorenzo,23,1999,19,19,"1,710",19.0,1,1,2,1,0,0,4,0,0.05,0.05,0.11,0.05,0.11,,,,,,,,,,,,
Juan Gauto,ar ARG,"MF,FW",Huracán,18,2004,23,18,"1,654",18.4,1,4,5,1,0,0,1,0,0.05,0.22,0.27,0.05,0.27,,,,,,,,,,,,
Nahuel Génez,ar ARG,DF,Boca Juniors,19,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Francisco Gerometta,ar ARG,"DF,MF",Unión,23,1999,16,3,516,5.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Pablo Gerzel,ar ARG,FW,Sarmiento,23,2000,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Joaquín Gho,ar ARG,MF,Sarmiento,19,2003,2,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Laurtaro Giaccone,ar ARG,MF,Rosario Central,21,2001,19,12,"1,121",12.5,4,4,8,4,0,0,1,0,0.32,0.32,0.64,0.32,0.64,,,,,,,,,,,,
Justo Giani,ar ARG,MF,Newell's OB,23,1999,5,1,113,1.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Agustín Giay,ar ARG,MF,San Lorenzo,19,2004,14,14,976,10.8,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Matías Giménez,ar ARG,FW,Independiente,23,1999,26,18,"1,655",18.4,4,2,6,3,1,1,4,0,0.22,0.11,0.33,0.16,0.27,,,,,,,,,,,,
Federico Girotti,ar ARG,FW,Talleres,23,1999,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Ian Glavinovich,ar ARG,DF,Newell's OB,21,2001,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Matías Godoy,ar ARG,"MF,FW",Estudiantes,21,2002,19,5,707,7.9,2,1,3,2,0,0,3,0,0.25,0.13,0.38,0.25,0.38,,,,,,,,,,,,
José Gómez,ar ARG,DF,Cen. Córdoba–SdE,22,2000,4,3,311,3.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Matías Gómez,ar ARG,MF,Huracán,19,2003,11,7,490,5.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Matias Gomez,ar ARG,MF,Talleres,17,2005,2,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Valentín Gómez,ar ARG,DF,Vélez Sarsfield,19,2003,15,13,"1,116",12.4,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Luciano Gondou,ar ARG,"FW,MF",Sarmiento,21,2001,22,19,"1,658",18.4,6,2,8,4,2,2,1,0,0.33,0.11,0.43,0.22,0.33,,,,,,,,,,,,
David González,ar ARG,MF,Lanús,18,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Francisco González,ar ARG,"MF,FW",Newell's OB,21,2001,2,2,156,1.7,1,1,2,1,0,0,0,0,0.58,0.58,1.15,0.58,1.15,,,,,,,,,,,,
Matías González,ar ARG,MF,Banfield,20,2002,2,0,51,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Tomás González,ar ARG,"MF,FW",Unión,19,2003,10,3,252,2.8,1,0,1,1,0,0,0,1,0.36,0.0,0.36,0.36,0.36,,,,,,,,,,,,
Guillermo Gonzálvez,ar ARG,MF,Colón,19,2003,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Juan Guasone,it ITA,DF,Estudiantes,21,2001,6,2,221,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Adrián Guillermo Sánchez,ar ARG,MF,Atlé Tucumán,23,1999,23,17,"1,470",16.3,1,1,2,1,0,0,4,0,0.06,0.06,0.12,0.06,0.12,,,,,,,,,,,,
Lautaro Guzmán,ar ARG,"MF,FW",Arsenal,23,2000,27,22,"1,874",20.8,2,3,5,1,1,2,2,0,0.1,0.14,0.24,0.05,0.19,,,,,,,,,,,,
Matías Hernández,ar ARG,FW,San Lorenzo,17,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Ezequiel Herrera,ar ARG,"MF,DF",San Lorenzo,20,2003,2,2,133,1.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
José Herrera,ar ARG,"MF,FW",Arg Juniors,17,2005,13,2,313,3.5,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Rodrigo Herrera,ar ARG,MF,Barracas Central,22,2000,20,11,"1,155",12.8,0,1,1,0,0,0,4,0,0.0,0.08,0.08,0.0,0.08,,,,,,,,,,,,
Santiago Hezze,ar ARG,MF,Huracán,21,2001,26,23,"2,124",23.6,2,0,2,2,0,1,5,0,0.08,0.0,0.08,0.08,0.08,,,,,,,,,,,,
Santiago Hidalgo,ar ARG,FW,Independiente,17,2005,11,0,171,1.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
César Ibáñez,ar ARG,DF,Huracán,23,1999,6,4,340,3.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Gino Infantino,ar ARG,MF,Rosario Central,19,2003,17,7,810,9.0,1,1,2,1,0,0,2,0,0.11,0.11,0.22,0.11,0.22,,,,,,,,,,,,
Elian Irala,ar ARG,MF,San Lorenzo,18,2004,9,2,276,3.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Kevin Isa,ar ARG,FW,Atlé Tucumán,21,2001,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Alex Juárez,ar ARG,MF,Barracas Central,18,2004,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Daniel Juárez,ar ARG,"MF,FW",Unión,21,2001,16,9,651,7.2,0,1,1,0,0,0,0,0,0.0,0.14,0.14,0.0,0.14,,,,,,,,,,,,
Bautista Kociubinski,ar ARG,MF,Atlé Tucumán,21,2001,21,13,"1,266",14.1,2,0,2,2,0,0,3,0,0.14,0.0,0.14,0.14,0.14,,,,,,,,,,,,
Luca Langoni,ar ARG,"FW,MF",Boca Juniors,20,2002,12,8,708,7.9,3,1,4,3,0,0,0,0,0.38,0.13,0.51,0.38,0.51,,,,,,,,,,,,
Enzo Larrosa,uy URU,FW,Godoy Cruz,21,2001,17,2,350,3.9,2,1,3,2,0,0,1,1,0.51,0.26,0.77,0.51,0.77,,,,,,,,,,,,
Ivan Leguizamon,py PAR,"MF,FW",San Lorenzo,20,2002,25,11,"1,368",15.2,2,0,2,2,0,0,2,0,0.13,0.0,0.13,0.13,0.13,,,,,,,,,,,,
Facundo Lencioni,ar ARG,FW,Belgrano,21,2001,1,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Alan Lescano,ar ARG,"MF,FW",Gimnasia–LP,21,2001,20,16,"1,226",13.6,3,1,4,3,0,0,4,0,0.22,0.07,0.29,0.22,0.29,,,,,,,,,,,,
Bruno Leyes,ar ARG,MF,Godoy Cruz,21,2001,20,18,"1,318",14.6,0,1,1,0,0,0,5,1,0.0,0.07,0.07,0.0,0.07,,,,,,,,,,,,
Francesco Lo Celso,ar ARG,MF,Rosario Central,22,2000,4,0,134,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Lenny Lobato,br BRA,MF,Vélez Sarsfield,21,2001,14,1,325,3.6,0,2,2,0,0,0,1,0,0.0,0.55,0.55,0.0,0.55,,,,,,,,,,,,
Flabián Londoño,co COL,FW,Arsenal,22,2000,22,15,"1,151",12.8,2,0,2,2,0,0,5,1,0.16,0.0,0.16,0.16,0.16,,,,,,,,,,,,
Julián López,ar ARG,MF,Defensa y Just,23,2000,21,20,"1,595",17.7,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Kevin Lopez,ar ARG,MF,Independiente,21,2001,17,9,749,8.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Hernán López Muñoz,ar ARG,"MF,FW",Godoy Cruz,22,2000,21,20,"1,526",17.0,3,3,6,3,0,0,7,0,0.18,0.18,0.35,0.18,0.35,,,,,,,,,,,,
Santiago López,ar ARG,FW,Independiente,16,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Daniel Lucero,ar ARG,MF,Arsenal,20,2002,7,2,222,2.5,0,1,1,0,0,0,3,0,0.0,0.41,0.41,0.0,0.41,,,,,,,,,,,,
Esteban Lucero,ar ARG,DF,Defensa y Just,17,2005,1,1,78,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Juan Ludueña,ar ARG,DF,Unión,19,2003,6,2,242,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Gonzalo Luján,ar ARG,"MF,DF",San Lorenzo,21,2001,23,12,"1,243",13.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Santiago Luján,ar ARG,MF,Huracán,21,2002,10,2,233,2.6,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Mauro Luna Diale,ar ARG,"MF,FW",Unión,23,1999,25,22,"1,824",20.3,3,3,6,2,1,1,4,1,0.15,0.15,0.3,0.1,0.25,,,,,,,,,,,,
Enzo Luna,ar ARG,FW,Huracán,20,2002,5,0,35,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Imanol Machuca,ar ARG,"MF,FW",Unión,23,2000,22,22,"1,860",20.7,4,1,5,4,0,0,4,1,0.19,0.05,0.24,0.19,0.24,,,,,,,,,,,,
Ignacio Maestro Puch,ar ARG,FW,Atlé Tucumán,19,2003,17,2,356,4.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Julián Malatini,ar ARG,DF,Defensa y Just,21,2001,17,10,971,10.8,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Ivo Mammini,ar ARG,FW,Gimnasia–LP,19,2003,17,5,657,7.3,2,0,2,2,0,0,0,0,0.27,0.0,0.27,0.27,0.27,,,,,,,,,,,,
Leandro Mamut,ar ARG,MF,Gimnasia–LP,19,2003,12,2,322,3.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Eros Mancuso,ar ARG,"DF,MF",Estudiantes,23,1999,12,7,712,7.9,1,0,1,1,0,0,2,0,0.13,0.0,0.13,0.13,0.13,,,,,,,,,,,,
Facundo Mansilla,ar ARG,DF,Newell's OB,23,1999,16,11,997,11.1,1,0,1,1,0,0,1,0,0.09,0.0,0.09,0.09,0.09,,,,,,,,,,,,
Gonzalo Maroni,ar ARG,MF,San Lorenzo,23,1999,12,3,396,4.4,1,1,2,1,0,0,1,0,0.23,0.23,0.45,0.23,0.45,,,,,,,,,,,,
Rodrigo Márquez,ar ARG,MF,Independiente,20,2002,6,3,268,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Agustín Martegani,ar ARG,MF,San Lorenzo,22,2000,16,8,757,8.4,0,1,1,0,0,0,2,0,0.0,0.12,0.12,0.0,0.12,,,,,,,,,,,,
Enzo Martín Roldán,ar ARG,MF,Unión,22,2000,24,17,"1,487",16.5,1,1,2,1,0,0,4,0,0.06,0.06,0.12,0.06,0.12,,,,,,,,,,,,
Brian Martínez,ar ARG,MF,Independiente,23,1999,17,13,"1,076",12.0,2,0,2,2,0,0,2,0,0.17,0.0,0.17,0.17,0.17,,,,,,,,,,,,
Luca Martínez,mx MEX,FW,Rosario Central,22,2001,9,0,153,1.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Rubén Martínez,ar ARG,MF,Independiente,18,2004,2,0,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Diego Mastrángelo,ar ARG,DF,Gimnasia–LP,20,2002,2,1,104,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Bruno Mastronicola,ar ARG,DF,Barracas Central,22,2000,1,0,4,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Cristian Medina,ar ARG,MF,Boca Juniors,20,2002,23,13,"1,327",14.7,3,1,4,3,0,0,4,0,0.2,0.07,0.27,0.2,0.27,,,,,,,,,,,,
Sebastián Medina,ar ARG,MF,Tigre,22,2000,7,0,120,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Juan Meli,ar ARG,DF,Godoy Cruz,22,2000,20,10,"1,068",11.9,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Mateo Mendoza,ar ARG,DF,Godoy Cruz,18,2004,2,1,104,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Nicolás Meriano,ar ARG,DF,Belgrano,22,2000,19,18,"1,568",17.4,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
