Club,Player,Market Value (€)
Eintracht Frankfurt,Tuta,9000000.0
Eintracht Frankfurt,Danny da Costa,6000000.0
Eintracht Frankfurt,Almamy Touré,5500000.0
Eintracht Frankfurt,Simon Falette,800000.0
Eintracht Frankfurt,Fynn Otto,200000.0
Eintracht Frankfurt,Felix Irorere,200000.0
Eintracht Frankfurt,Yannick Brugger,100000.0
Eintracht Frankfurt,David Abraham,0.0
Eintracht Frankfurt,Filip Kostić,35000000.0
Eintracht Frankfurt,Jetro Willems,2500000.0
Eintracht Frankfurt,Erik Durm,2500000.0
Eintracht Frankfurt,Timothy Chandler,1500000.0
Eintracht Frankfurt,Dominik Kohr,6000000.0
Eintracht Frankfurt,Stefan Ilsanker,1700000.0
Eintracht Frankfurt,Makoto Hasebe,800000.0
Eintracht Frankfurt,Jabez Makanda,200000.0
Eintracht Frankfurt,Lukas Fahrnberger,200000.0
Eintracht Frankfurt,Djibril Sow,15000000.0
Eintracht Frankfurt,Sebastian Rode,4000000.0
Eintracht Frankfurt,Daichi Kamada,25000000.0
Eintracht Frankfurt,Aymen Barkok,3500000.0
Eintracht Frankfurt,Steven Zuber,2500000.0
Eintracht Frankfurt,Ajdin Hrustić,1800000.0
Eintracht Frankfurt,Amin Younes,10000000.0
Eintracht Frankfurt,André Silva,45000000.0
Eintracht Frankfurt,Luka Jović,20000000.0
Eintracht Frankfurt,Gonçalo Paciência,5000000.0
Eintracht Frankfurt,Bas Dost,4800000.0
Eintracht Frankfurt,Ragnar Ache,1800000.0
Eintracht Frankfurt,Ali Akman,1500000.0
VfL Wolfsburg,Koen Casteels,14000000.0
VfL Wolfsburg,Pavao Pervan,600000.0
VfL Wolfsburg,Niklas Klinger,100000.0
VfL Wolfsburg,Lino Kasten,100000.0
VfL Wolfsburg,Maxence Lacroix,28000000.0
VfL Wolfsburg,John Brooks,14000000.0
VfL Wolfsburg,Marin Pongračić,8500000.0
VfL Wolfsburg,Jeffrey Bruma,1200000.0
VfL Wolfsburg,Tim Siersleben,250000.0
VfL Wolfsburg,Paulo Otávio,8000000.0
VfL Wolfsburg,Jérôme Roussillon,7000000.0
VfL Wolfsburg,Ridle Baku,25000000.0
VfL Wolfsburg,Kevin Mbabu,12000000.0
VfL Wolfsburg,William,4000000.0
VfL Wolfsburg,Josuha Guilavogui,5000000.0
VfL Wolfsburg,Xaver Schlager,27000000.0
VfL Wolfsburg,Maximilian Arnold,19000000.0
VfL Wolfsburg,Yannick Gerhardt,10000000.0
VfL Wolfsburg,Felix Klaus,1500000.0
VfL Wolfsburg,Luca Horn,175000.0
VfL Wolfsburg,Yunus Mallı,1900000.0
VfL Wolfsburg,Josip Brekalo,12000000.0
VfL Wolfsburg,Victor Sá,3000000.0
VfL Wolfsburg,Renato Steffen,4500000.0
VfL Wolfsburg,Maximilian Philipp,7000000.0
VfL Wolfsburg,Admir Mehmedi,4000000.0
VfL Wolfsburg,Wout Weghorst,30000000.0
VfL Wolfsburg,Bartosz Bialek,5000000.0
VfL Wolfsburg,Omar Marmoush,2000000.0
VfL Wolfsburg,Daniel Ginczek,2000000.0
Hertha BSC,Alexander Schwolow,5000000.0
Hertha BSC,Rune Jarstein,500000.0
Hertha BSC,Nils Körber,350000.0
Hertha BSC,Marcel Lotka,125000.0
Hertha BSC,Niklas Stark,10000000.0
Hertha BSC,Jordan Torunarigha,9000000.0
Hertha BSC,Dedryck Boyata,8000000.0
Hertha BSC,Márton Dárdai,6000000.0
Hertha BSC,Omar Alderete,4500000.0
Hertha BSC,Karim Rekik,3000000.0
Hertha BSC,Maximilian Mittelstädt,7000000.0
Hertha BSC,Luca Netz,5000000.0
Hertha BSC,Marvin Plattenhardt,4000000.0
Hertha BSC,Deyovaisio Zeefuik,4000000.0
Hertha BSC,Lukas Klünter,2000000.0
Hertha BSC,Peter Pekarík,800000.0
Hertha BSC,Lucas Tousart,16000000.0
Hertha BSC,Mattéo Guendouzi,20000000.0
Hertha BSC,Ondrej Duda,8000000.0
Hertha BSC,Arne Maier,7000000.0
Hertha BSC,Santiago Ascacíbar,6500000.0
Hertha BSC,Vladimír Darida,3500000.0
Hertha BSC,Eduard Löwen,3000000.0
Hertha BSC,Sami Khedira,2000000.0
Hertha BSC,Jonas Michelbrink,500000.0
Hertha BSC,Jonas Dirkner,200000.0
Hertha BSC,Julian Albrecht,150000.0
Hertha BSC,Javairô Dilrosun,9000000.0
Hertha BSC,Nemanja Radonjić,6000000.0
Hertha BSC,Mathew Leckie,1000000.0
Hertha BSC,Dodi Lukébakio,13000000.0
Hertha BSC,Marten Winkler,200000.0
Hertha BSC,Matheus Cunha,30000000.0
Hertha BSC,Krzysztof Piatek,15000000.0
Hertha BSC,Jhon Córdoba,15000000.0
Hertha BSC,Daishawn Redan,2200000.0
Hertha BSC,Jessic Ngankam,1200000.0
Hertha BSC,Ruwen Werthmüller,150000.0
TSG 1899 Hoffenheim,Oliver Baumann,5000000.0
TSG 1899 Hoffenheim,Philipp Pentke,300000.0
TSG 1899 Hoffenheim,Luca Philipp,100000.0
TSG 1899 Hoffenheim,Nahuel Noll,0.0
TSG 1899 Hoffenheim,Chris Richards,7500000.0
TSG 1899 Hoffenheim,Kevin Akpoguma,5000000.0
TSG 1899 Hoffenheim,Kevin Vogt,4000000.0
TSG 1899 Hoffenheim,Kasim Adams,1700000.0
TSG 1899 Hoffenheim,Ermin Bicakcic,1500000.0
TSG 1899 Hoffenheim,Benjamin Hübner,1300000.0
TSG 1899 Hoffenheim,Gabriel Haider,150000.0
TSG 1899 Hoffenheim,Max Geschwill,100000.0
TSG 1899 Hoffenheim,Ryan Sessegnon,18000000.0
TSG 1899 Hoffenheim,Marco John,4000000.0
TSG 1899 Hoffenheim,Konstantinos Stafylidis,1200000.0
TSG 1899 Hoffenheim,Stefan Posch,13000000.0
TSG 1899 Hoffenheim,Pavel Kaderabek,8000000.0
TSG 1899 Hoffenheim,Joshua Brenet,800000.0
TSG 1899 Hoffenheim,Florian Grillitsch,18000000.0
TSG 1899 Hoffenheim,Diadié Samassékou,14000000.0
TSG 1899 Hoffenheim,Sebastian Rudy,3000000.0
TSG 1899 Hoffenheim,Melayro Bogarde,2500000.0
TSG 1899 Hoffenheim,Håvard Nordtveit,1500000.0
TSG 1899 Hoffenheim,Alfons Amade,200000.0
TSG 1899 Hoffenheim,Dennis Geiger,10000000.0
TSG 1899 Hoffenheim,Robert Skov,10000000.0
TSG 1899 Hoffenheim,Christoph Baumgartner,22000000.0
TSG 1899 Hoffenheim,Mijat Gacinovic,3500000.0
TSG 1899 Hoffenheim,Jacob Bruun Larsen,5500000.0
TSG 1899 Hoffenheim,Andrej Kramaric,28000000.0
TSG 1899 Hoffenheim,Ihlas Bebou,16000000.0
TSG 1899 Hoffenheim,Munas Dabbur,6000000.0
TSG 1899 Hoffenheim,João Klauss,4500000.0
TSG 1899 Hoffenheim,Sargis Adamyan,3500000.0
TSG 1899 Hoffenheim,Georginio Rutter,3500000.0
TSG 1899 Hoffenheim,Ishak Belfodil,2800000.0
TSG 1899 Hoffenheim,Maximilian Beier,2000000.0
VfB Stuttgart,Gregor Kobel,13000000.0
VfB Stuttgart,Fabian Bredlow,500000.0
VfB Stuttgart,Jens Grahl,200000.0
VfB Stuttgart,Waldemar Anton,9000000.0
VfB Stuttgart,Marc Oliver Kempf,8000000.0
VfB Stuttgart,Konstantinos Mavropanos,6000000.0
VfB Stuttgart,Clinton Mola,1000000.0
VfB Stuttgart,Marcin Kaminski,800000.0
VfB Stuttgart,Pascal Stenzel,2500000.0
VfB Stuttgart,Antonis Aidonis,300000.0
VfB Stuttgart,Orel Mangala,22000000.0
VfB Stuttgart,Wataru Endo,10000000.0
VfB Stuttgart,Atakan Karazor,2000000.0
VfB Stuttgart,Luca Mack,250000.0
VfB Stuttgart,Naouirou Ahamada,1800000.0
VfB Stuttgart,Gonzalo Castro,1400000.0
VfB Stuttgart,Roberto Massimo,2500000.0
VfB Stuttgart,Borna Sosa,16000000.0
VfB Stuttgart,Mateo Klimowicz,5000000.0
VfB Stuttgart,Philipp Förster,3500000.0
VfB Stuttgart,Erik Thommy,2500000.0
VfB Stuttgart,Daniel Didavi,1800000.0
VfB Stuttgart,Philipp Klement,1200000.0
VfB Stuttgart,Lilian Egloff,1000000.0
VfB Stuttgart,Darko Churlinov,1000000.0
VfB Stuttgart,Momo Cissé,500000.0
VfB Stuttgart,Silas,25000000.0
VfB Stuttgart,Nico González,22000000.0
VfB Stuttgart,Tanguy Coulibaly,5000000.0
VfB Stuttgart,Sasa Kalajdzic,22000000.0
VfB Stuttgart,Mohamed Sankoh,1000000.0
VfB Stuttgart,Hamadi Al-Ghaddioui,500000.0
1.FSV Mainz 05,Florian Müller,8000000.0
1.FSV Mainz 05,Robin Zentner,5000000.0
1.FSV Mainz 05,Finn Dahmen,2000000.0
1.FSV Mainz 05,Omer Hanin,200000.0
1.FSV Mainz 05,Marius Liesegang,100000.0
1.FSV Mainz 05,Jeremiah St. Juste,16000000.0
1.FSV Mainz 05,Moussa Niakhaté,15000000.0
1.FSV Mainz 05,Danny da Costa,6000000.0
1.FSV Mainz 05,Stefan Bell,2000000.0
1.FSV Mainz 05,Alexander Hack,2000000.0
1.FSV Mainz 05,Luca Kilian,1300000.0
1.FSV Mainz 05,Aarón Martín,4500000.0
1.FSV Mainz 05,Phillipp Mwene,2200000.0
1.FSV Mainz 05,Dimitri Lavalée,800000.0
1.FSV Mainz 05,Ridle Baku,25000000.0
1.FSV Mainz 05,Daniel Brosinski,800000.0
1.FSV Mainz 05,Dominik Kohr,6000000.0
1.FSV Mainz 05,Edimilson Fernandes,5000000.0
1.FSV Mainz 05,Niklas Tauer,700000.0
1.FSV Mainz 05,Leandro Barreiro,11000000.0
1.FSV Mainz 05,Pierre Kunde,3500000.0
1.FSV Mainz 05,Danny Latza,1500000.0
1.FSV Mainz 05,Merveille Papela,400000.0
1.FSV Mainz 05,Jean-Paul Boëtius,5000000.0
1.FSV Mainz 05,Kevin Stöger,2800000.0
1.FSV Mainz 05,Paul Nebel,800000.0
1.FSV Mainz 05,Levin Öztunali,2500000.0
1.FSV Mainz 05,Issah Abass,700000.0
1.FSV Mainz 05,Jean-Philippe Mateta,13000000.0
1.FSV Mainz 05,Robin Quaison,7500000.0
1.FSV Mainz 05,Jonathan Burkardt,4500000.0
1.FSV Mainz 05,Karim Onisiwo,3500000.0
1.FSV Mainz 05,Robert Glatzel,2500000.0
1.FSV Mainz 05,Dong-won Ji,800000.0
1.FSV Mainz 05,Ádám Szalai,400000.0
1.FSV Mainz 05,Marlon Mustapha,300000.0
SC Freiburg,Florian Müller,8000000.0
SC Freiburg,Mark Flekken,2500000.0
SC Freiburg,Benjamin Uphoff,500000.0
SC Freiburg,Niclas Thiede,200000.0
SC Freiburg,Philipp Lienhart,14000000.0
SC Freiburg,Keven Schlotterbeck,7500000.0
SC Freiburg,Dominique Heintz,5000000.0
SC Freiburg,Manuel Gulde,2400000.0
SC Freiburg,Luca Itter,1300000.0
SC Freiburg,Christian Günter,12000000.0
SC Freiburg,Lukas Kübler,1500000.0
SC Freiburg,Kiliann Sildillia,450000.0
SC Freiburg,Baptiste Santamaria,15000000.0
SC Freiburg,Nicolas Höfler,2500000.0
SC Freiburg,Yannik Keitel,2000000.0
SC Freiburg,Amir Abrashi,800000.0
SC Freiburg,Janik Haberer,5000000.0
SC Freiburg,Lino Tempelmann,900000.0
SC Freiburg,Carlo Boukhalfa,300000.0
SC Freiburg,Jonathan Schmid,3000000.0
SC Freiburg,Guus Til,4500000.0
SC Freiburg,Woo-yeong Jeong,3000000.0
SC Freiburg,Vincenzo Grifo,12000000.0
SC Freiburg,Kevin Schade,450000.0
SC Freiburg,Nishan Burkart,300000.0
SC Freiburg,Roland Sallai,13000000.0
SC Freiburg,Chang-hoon Kwon,2000000.0
SC Freiburg,Ermedin Demirovic,12000000.0
SC Freiburg,Lucas Höler,4000000.0
SC Freiburg,Nils Petersen,3000000.0
FC Schalke 04,Frederik Rönnow,2500000.0
FC Schalke 04,Markus Schubert,1800000.0
FC Schalke 04,Ralf Fährmann,1000000.0
FC Schalke 04,Michael Langer,100000.0
FC Schalke 04,Sören Ahlers,50000.0
FC Schalke 04,Ozan Kabak,25000000.0
FC Schalke 04,Sead Kolasinac,6500000.0
FC Schalke 04,Matija Nastasić,5000000.0
FC Schalke 04,Malick Thiaw,3500000.0
FC Schalke 04,Salif Sané,3000000.0
FC Schalke 04,Shkodran Mustafi,2500000.0
FC Schalke 04,Timo Becker,1300000.0
FC Schalke 04,Henning Matriciani,100000.0
FC Schalke 04,Kerim Calhanoglu,1200000.0
FC Schalke 04,Hamza Mendyl,1000000.0
FC Schalke 04,Bastian Oczipka,600000.0
FC Schalke 04,Levent Mercan,500000.0
FC Schalke 04,Vasilios Pavlidis,200000.0
FC Schalke 04,Brooklyn Ezeh,100000.0
FC Schalke 04,William,4000000.0
FC Schalke 04,Kilian Ludewig,1500000.0
FC Schalke 04,Omar Mascarell,4500000.0
FC Schalke 04,Sebastian Rudy,3000000.0
FC Schalke 04,Nabil Bentaleb,2000000.0
FC Schalke 04,Benjamin Stambouli,1500000.0
FC Schalke 04,Florian Flick,700000.0
FC Schalke 04,Jimmy Kaparos,100000.0
FC Schalke 04,Suat Serdar,9000000.0
FC Schalke 04,Can Bozdogan,2500000.0
FC Schalke 04,Nassim Boujellab,1200000.0
FC Schalke 04,Mehmet Aydın,800000.0
FC Schalke 04,Amine Harit,10000000.0
FC Schalke 04,Steven Skrzybski,1500000.0
FC Schalke 04,Alessandro Schöpf,1500000.0
FC Schalke 04,Blendi Idrizi,400000.0
FC Schalke 04,Mikail Maden,200000.0
FC Schalke 04,Ahmed Kutucu,1700000.0
FC Schalke 04,Rabbi Matondo,4000000.0
FC Schalke 04,Gonçalo Paciência,5000000.0
FC Schalke 04,Matthew Hoppe,4500000.0
FC Schalke 04,Mark Uth,3000000.0
FC Schalke 04,Benito Raman,3000000.0
FC Schalke 04,Klaas-Jan Huntelaar,800000.0
FC Schalke 04,Vedad Ibisevic,500000.0
FC Schalke 04,Luca Schuler,200000.0
1.FC Köln,Timo Horn,4000000.0
1.FC Köln,Ron-Robert Zieler,1000000.0
1.FC Köln,Julian Krahl,200000.0
1.FC Köln,Sebastiaan Bornauw,12000000.0
1.FC Köln,Jorge Meré,3500000.0
1.FC Köln,Jannes Horn,3000000.0
1.FC Köln,Sava-Arangel Cestic,1500000.0
1.FC Köln,Rafael Czichos,1300000.0
1.FC Köln,Frederik Sørensen,650000.0
1.FC Köln,Robert Voloder,250000.0
1.FC Köln,João Queirós,100000.0
1.FC Köln,Ismail Jakobs,7000000.0
1.FC Köln,Noah Katterbach,5500000.0
1.FC Köln,Jonas Hector,5000000.0
1.FC Köln,Jan Thielmann,4000000.0
1.FC Köln,Marius Wolf,4000000.0
1.FC Köln,Kingsley Ehizibue,1700000.0
1.FC Köln,Benno Schmitz,800000.0
1.FC Köln,Ellyes Skhiri,10000000.0
1.FC Köln,Salih Özcan,3500000.0
1.FC Köln,Marco Höger,600000.0
1.FC Köln,Ondrej Duda,8000000.0
1.FC Köln,Elvis Rexhbecaj,4000000.0
1.FC Köln,Jens Castrop,200000.0
1.FC Köln,Florian Kainz,3500000.0
1.FC Köln,Max Meyer,1500000.0
1.FC Köln,Dominick Drexler,1300000.0
1.FC Köln,Dimitrios Limnios,2000000.0
1.FC Köln,Christian Clemens,700000.0
1.FC Köln,Marvin Obuz,300000.0
1.FC Köln,Jhon Córdoba,15000000.0
1.FC Köln,Emmanuel Dennis,5000000.0
1.FC Köln,Sebastian Andersson,4500000.0
1.FC Köln,Anthony Modeste,1500000.0
1.FC Köln,Tolu Arokodare,800000.0
1.FC Köln,Tim Lemperle,300000.0
SV Werder Bremen,Jiri Pavlenka,5500000.0
SV Werder Bremen,Michael Zetterer,800000.0
SV Werder Bremen,Stefanos Kapino,700000.0
SV Werder Bremen,Luca Plogmann,550000.0
SV Werder Bremen,Dudu,100000.0
SV Werder Bremen,Marco Friedl,7500000.0
SV Werder Bremen,Milos Veljkovic,4500000.0
SV Werder Bremen,Ömer Toprak,2500000.0
SV Werder Bremen,Niklas Moisander,700000.0
SV Werder Bremen,Ludwig Augustinsson,10000000.0
SV Werder Bremen,Felix Agu,2500000.0
SV Werder Bremen,Oscar Schönfelder,250000.0
SV Werder Bremen,Jean Manuel Mbom,3000000.0
SV Werder Bremen,Theodor Gebre Selassie,800000.0
SV Werder Bremen,Patrick Erras,700000.0
SV Werder Bremen,Christian Groß,500000.0
SV Werder Bremen,Ilia Gruev,400000.0
SV Werder Bremen,Philipp Bargfrede,250000.0
SV Werder Bremen,Julian Rieckmann,225000.0
SV Werder Bremen,Davy Klaassen,17000000.0
SV Werder Bremen,Maximilian Eggestein,7500000.0
SV Werder Bremen,Leonardo Bittencourt,4500000.0
SV Werder Bremen,Kevin Möhwald,3000000.0
SV Werder Bremen,Romano Schmid,4000000.0
SV Werder Bremen,Milot Rashica,9000000.0
SV Werder Bremen,Tahith Chong,4000000.0
SV Werder Bremen,Eren Dinkçi,500000.0
SV Werder Bremen,Nick Woltemade,1200000.0
SV Werder Bremen,Josh Sargent,8000000.0
SV Werder Bremen,Niclas Füllkrug,4000000.0
SV Werder Bremen,Johannes Eggestein,4000000.0
SV Werder Bremen,Davie Selke,2800000.0
SV Werder Bremen,Yuya Osako,1000000.0
FC Augsburg,Rafal Gikiewicz,1500000.0
FC Augsburg,Tomas Koubek,1500000.0
FC Augsburg,Benjamin Leneis,200000.0
FC Augsburg,Felix Uduokhai,16000000.0
FC Augsburg,Jeffrey Gouweleeuw,7000000.0
FC Augsburg,Reece Oxford,3000000.0
FC Augsburg,Felix Götze,600000.0
FC Augsburg,Marek Suchy,500000.0
FC Augsburg,Iago,5000000.0
FC Augsburg,Mads Pedersen,1100000.0
FC Augsburg,Robert Gumny,3000000.0
FC Augsburg,Raphael Framberger,2000000.0
FC Augsburg,Rani Khedira,5000000.0
FC Augsburg,Carlos Gruezo,5000000.0
FC Augsburg,Tobias Strobl,2000000.0
FC Augsburg,László Bénes,4000000.0
FC Augsburg,Jan Moravek,500000.0
FC Augsburg,Tim Civeja,300000.0
FC Augsburg,Marco Richter,5000000.0
FC Augsburg,Fredrik Jensen,2000000.0
FC Augsburg,Rubén Vargas,13000000.0
FC Augsburg,André Hahn,2500000.0
FC Augsburg,Daniel Caligiuri,2000000.0
FC Augsburg,Noah Sarenren Bazee,1000000.0
FC Augsburg,Dion Berisha,300000.0
FC Augsburg,Lukas Petkov,200000.0
