Club,Player,Market Value (€)
RCD Espanyol Barcelona,Max Svensson,250000.0
UD Almería,Giorgi Makaridze,1000000.0
UD Almería,Fernando Martínez,400000.0
UD Almería,Curro Harillo,50000.0
UD Almería,Lluis Tarrés,0.0
UD Almería,Jorge Cuenca,6000000.0
UD Almería,Nikola Maras,1500000.0
UD Almería,Chumi,1000000.0
UD Almería,Ivanildo Fernandes,1000000.0
UD Almería,Mathieu Peybernes,400000.0
UD Almería,Radosav Petrovic,400000.0
UD Almería,Sergio Akieme,5000000.0
UD Almería,Álex Centelles,2000000.0
UD Almería,Iván Martos,400000.0
UD Almería,Iván Balliu,1000000.0
UD Almería,Aitor Buñuel,700000.0
UD Almería,Samú Costa,5000000.0
UD Almería,César de la Hoz,400000.0
UD Almería,Manu Morlanes,5000000.0
UD Almería,Lucas Robertone,2500000.0
UD Almería,João Carvalho,3000000.0
UD Almería,Fran Villalba,1500000.0
UD Almería,Dani Albiar,50000.0
UD Almería,Brian Rodríguez,6000000.0
UD Almería,José Carlos Lazo,2500000.0
UD Almería,Largie Ramazani,800000.0
UD Almería,Cristian Olivera,1000000.0
UD Almería,José Corpas,1000000.0
UD Almería,Ager Aketxe,800000.0
UD Almería,Arvin Appiah,600000.0
UD Almería,Juan Villar,300000.0
UD Almería,Umar Sadiq,15000000.0
UD Almería,Juan Gutiérrez,2500000.0
UD Almería,Guilherme Schettine,1000000.0
UD Almería,Pedro Mendes,500000.0
UD Almería,Jordi Escobar,300000.0
RCD Mallorca,Koke Vegas,500000.0
RCD Mallorca,Manolo Reina,200000.0
RCD Mallorca,Miquel Parera,200000.0
RCD Mallorca,Leo Román,100000.0
RCD Mallorca,Pere García,0.0
RCD Mallorca,Martin Valjent,5000000.0
RCD Mallorca,Antonio Raíllo,3000000.0
RCD Mallorca,Aleksandar Sedlar,500000.0
RCD Mallorca,Franco Russo,400000.0
RCD Mallorca,Fran González,0.0
RCD Mallorca,Josep Gayá,0.0
RCD Mallorca,Braian Cufré,3000000.0
RCD Mallorca,Brian Oliván,800000.0
RCD Mallorca,Rafa Obrador,0.0
RCD Mallorca,Iván Bravo,0.0
RCD Mallorca,Joan Sastre,2000000.0
RCD Mallorca,Fran Gámez,500000.0
RCD Mallorca,Iñigo Ruiz de Galarreta,3000000.0
RCD Mallorca,Iddrisu Baba,1500000.0
RCD Mallorca,Aleix Febas,1000000.0
RCD Mallorca,Antonio Sánchez,800000.0
RCD Mallorca,Salva Sevilla,300000.0
RCD Mallorca,Dani Rodríguez,1200000.0
RCD Mallorca,Víctor Mollejo,3000000.0
RCD Mallorca,Lago Júnior,1500000.0
RCD Mallorca,Enzo Lombardo,400000.0
RCD Mallorca,Aleksandar Trajkovski,400000.0
RCD Mallorca,Amath Ndiaye,4000000.0
RCD Mallorca,Jordi Mboula,1000000.0
RCD Mallorca,Luka Romero,1000000.0
RCD Mallorca,Murilo de Souza,600000.0
RCD Mallorca,Stoichkov,1000000.0
RCD Mallorca,Ante Budimir,9000000.0
RCD Mallorca,Abdón Prats,2000000.0
RCD Mallorca,Álvaro Giménez,1500000.0
RCD Mallorca,Marc Cardona,600000.0
RCD Mallorca,Álex Alegría,500000.0
RCD Mallorca,Álex López,300000.0
RCD Mallorca,Ibrahim Diabate,150000.0
Girona FC,Arijanet Muric,1300000.0
Girona FC,Juan Carlos,300000.0
Girona FC,Adrián Ortolá,300000.0
Girona FC,José Aurelio Suárez,200000.0
Girona FC,Jonatan Morilla,0.0
Girona FC,Bernardo Espinosa,1500000.0
Girona FC,Juanpe,1500000.0
Girona FC,Santiago Bueno,1500000.0
Girona FC,Jonás Ramalho,1000000.0
Girona FC,Pedro Alcalá,600000.0
Girona FC,Pau Resta,0.0
Girona FC,Eric Monjonell,0.0
Girona FC,Antonio Luna,900000.0
Girona FC,Jairo Izquierdo,800000.0
Girona FC,Enric Franquesa,800000.0
Girona FC,Aday Benítez,500000.0
Girona FC,Yan Couto,4000000.0
Girona FC,Arnau Martínez,1000000.0
Girona FC,Jordi Calavera,600000.0
Girona FC,Gerard Gumbau,1000000.0
Girona FC,Álex Granell,925000.0
Girona FC,Ibrahima Kébé,600000.0
Girona FC,Ramón Terrats,500000.0
Girona FC,Monchu,4000000.0
Girona FC,Sebastián Cristóforo,1200000.0
Girona FC,Pape Maly Diamanka,400000.0
Girona FC,Samu Saiz,1000000.0
Girona FC,Jandro Sánchez,0.0
Girona FC,Álex Gonpi,0.0
Girona FC,Yoel Bárcenas,1000000.0
Girona FC,Valery Fernández,800000.0
Girona FC,Suleiman Camara,0.0
Girona FC,Nahuel Bustos,3500000.0
Girona FC,Cristhian Stuani,1500000.0
Girona FC,Mamadou Sylla,1500000.0
Girona FC,Pablo Moreno,1000000.0
Girona FC,Joaquín Zeballos,300000.0
Girona FC,Pau Víctor,200000.0
Girona FC,Álex Pachón,100000.0
Girona FC,Adrián Turmo,0.0
CD Leganés,Diego Conde,300000.0
CD Leganés,Pablo Lombo,100000.0
CD Leganés,Iván Cuéllar,100000.0
CD Leganés,Asier Riesgo,100000.0
CD Leganés,Dimitrios Siovas,2500000.0
CD Leganés,Kenneth Omeruo,2000000.0
CD Leganés,Unai Bustinza,1500000.0
CD Leganés,Rodri Tarín,1500000.0
CD Leganés,Ignasi Miquel,1000000.0
CD Leganés,Sergio González,600000.0
CD Leganés,Adil Tahif,0.0
CD Leganés,Ivi López,0.0
CD Leganés,Javi Hernández,2000000.0
CD Leganés,Jonathan Silva,1500000.0
CD Leganés,Daniel Lasure,400000.0
CD Leganés,Mario del Campo,100000.0
CD Leganés,Sergi Palencia,2800000.0
CD Leganés,Roberto Rosales,500000.0
CD Leganés,Javi Rubio,0.0
CD Leganés,Rubén Pérez,2000000.0
CD Leganés,Luis Perea,1000000.0
CD Leganés,Aymane Mourid,225000.0
CD Leganés,Rubén Pardo,2400000.0
CD Leganés,Gaku Shibasaki,1000000.0
CD Leganés,Javi Eraso,400000.0
CD Leganés,Cássio Júnior,0.0
CD Leganés,José Manuel Arnáiz,2000000.0
CD Leganés,Kevin Bua,600000.0
CD Leganés,Dani Ojeda,300000.0
CD Leganés,Rober Ibáñez,500000.0
CD Leganés,Javier Avilés,300000.0
CD Leganés,Borja Bastón,2000000.0
CD Leganés,Sabin Merino,1500000.0
CD Leganés,Michael Santos,1000000.0
CD Leganés,Juan Muñoz,1000000.0
CD Leganés,Brandon Thomas,600000.0
CD Leganés,Miguel de la Fuente,500000.0
CD Leganés,Manu Garrido,150000.0
CD Leganés,Diego García,0.0
Rayo Vallecano,Stole Dimitrievski,1200000.0
Rayo Vallecano,Luca Zidane,1000000.0
Rayo Vallecano,Miguel Ángel Morro,600000.0
Rayo Vallecano,Alberto García,100000.0
Rayo Vallecano,Roberto González,0.0
Rayo Vallecano,Alejandro Catena,2500000.0
Rayo Vallecano,Emiliano Velázquez,1000000.0
Rayo Vallecano,Esteban Saveljich,600000.0
Rayo Vallecano,Abdoulaye Ba,500000.0
Rayo Vallecano,Martín Pascual,400000.0
Rayo Vallecano,Iker Recio,0.0
Rayo Vallecano,Fran García,3000000.0
Rayo Vallecano,Iván Martos,400000.0
Rayo Vallecano,Luis Advíncula,1200000.0
Rayo Vallecano,Mario Hernández,500000.0
Rayo Vallecano,Mario Suárez,300000.0
Rayo Vallecano,Santi Comesaña,2500000.0
Rayo Vallecano,Óscar Valentín,1000000.0
Rayo Vallecano,Sergio Arratia,0.0
Rayo Vallecano,Manu Navarro,0.0
Rayo Vallecano,José Pozo,1500000.0
Rayo Vallecano,Oscar Trejo,800000.0
Rayo Vallecano,Joni Montiel,300000.0
Rayo Vallecano,Dani Moreno,0.0
Rayo Vallecano,Álvaro García,2400000.0
Rayo Vallecano,Bebé,800000.0
Rayo Vallecano,Andrés Martín,1500000.0
Rayo Vallecano,Lass Bangoura,350000.0
Rayo Vallecano,Isi Palazón,1500000.0
Rayo Vallecano,Miguel Ángel Guerrero,800000.0
Rayo Vallecano,Antoñín,1500000.0
Rayo Vallecano,Yacine Qasmi,800000.0
Rayo Vallecano,Sergio Moreno,400000.0
Rayo Vallecano,Leonardo Ulloa,200000.0
Rayo Vallecano,Sergio Benito,200000.0
Rayo Vallecano,Marc Echarri,0.0
Sporting Gijón,Diego Mariño,500000.0
Sporting Gijón,Christian Joel,500000.0
Sporting Gijón,Joel Jiménez,100000.0
Sporting Gijón,Pablo Díez,0.0
Sporting Gijón,Gonzalo Ardura,0.0
Sporting Gijón,Borja López,800000.0
Sporting Gijón,Jean-Sylvain Babin,300000.0
Sporting Gijón,Pelayo Suárez,300000.0
Sporting Gijón,Álex Zalaya,250000.0
Sporting Gijón,Marc Valiente,200000.0
Sporting Gijón,Saúl García,700000.0
Sporting Gijón,Pablo García,600000.0
Sporting Gijón,David Argüelles,50000.0
Sporting Gijón,Guille Rosas,600000.0
Sporting Gijón,Bogdan Milovanov,600000.0
Sporting Gijón,Marcos Trabanco,100000.0
Sporting Gijón,Cristian Salvador,400000.0
Sporting Gijón,Javi Fuego,200000.0
Sporting Gijón,Pedro Díaz,1000000.0
Sporting Gijón,José Gragera,700000.0
Sporting Gijón,Nacho Méndez,500000.0
Sporting Gijón,Hernán Santana,300000.0
Sporting Gijón,Mateo Arellano,150000.0
Sporting Gijón,Javi Mecerreyes,150000.0
Sporting Gijón,Manu García,4000000.0
Sporting Gijón,Pablo Pérez,400000.0
Sporting Gijón,Aitor García,800000.0
Sporting Gijón,Gaspar Campos,800000.0
Sporting Gijón,Berto,300000.0
Sporting Gijón,Pelayo Morilla,250000.0
Sporting Gijón,Nikola Cumic,800000.0
Sporting Gijón,Carlos Carmona,200000.0
Sporting Gijón,César García,150000.0
Sporting Gijón,Uros Djurdjevic,6000000.0
Sporting Gijón,Víctor Campuzano,600000.0
Sporting Gijón,Álvaro Vázquez,400000.0
Sporting Gijón,Neftali Manzambi,200000.0
Real Zaragoza,Álvaro Ratón,300000.0
Real Zaragoza,Cristian Álvarez,100000.0
Real Zaragoza,Juan Carlos Azón,0.0
Real Zaragoza,Guillermo Acín,0.0
Real Zaragoza,Alejandro Francés,3000000.0
Real Zaragoza,Carlos Vigaray,600000.0
Real Zaragoza,Enrique Clemente,500000.0
Real Zaragoza,Jair Amador,400000.0
Real Zaragoza,Mathieu Peybernes,400000.0
Real Zaragoza,Alberto Guitián,400000.0
Real Zaragoza,Pichu Atienza,400000.0
Real Zaragoza,Javi Hernández,100000.0
Real Zaragoza,Pep Chavarría,800000.0
Real Zaragoza,Juan Manuel Sanabria,800000.0
Real Zaragoza,Carlos Nieto,700000.0
Real Zaragoza,Antonio Sola,0.0
Real Zaragoza,Álvaro Tejero,1000000.0
Real Zaragoza,Gaizka Larrazabal,800000.0
Real Zaragoza,Andrés Borge,0.0
Real Zaragoza,Iñigo Eguaras,800000.0
Real Zaragoza,Alberto Zapater,100000.0
Real Zaragoza,Francho Serrano,3000000.0
Real Zaragoza,Adrián González,500000.0
Real Zaragoza,James Igbekeme,400000.0
Real Zaragoza,Javi Ros,300000.0
Real Zaragoza,Jannick Buyla,250000.0
Real Zaragoza,Iván Castillo,0.0
Real Zaragoza,Giorgi Papunashvili,300000.0
Real Zaragoza,Raí Nascimento,200000.0
Real Zaragoza,Sergio Bermejo,700000.0
Real Zaragoza,Luca Zanimacchia,400000.0
Real Zaragoza,Jaime Sancho,0.0
Real Zaragoza,Haris Vuckic,400000.0
Real Zaragoza,Iván Azón,2500000.0
Real Zaragoza,Juanjo Narváez,1500000.0
Real Zaragoza,Gabriel Fernández,1000000.0
Real Zaragoza,Álex Alegría,500000.0
Real Zaragoza,Luis Carbonell,0.0
UD Las Palmas,Álex Domínguez,400000.0
UD Las Palmas,Álvaro Valles,400000.0
UD Las Palmas,Raúl Fernández,200000.0
UD Las Palmas,Sergi Puig,100000.0
UD Las Palmas,Alex Suárez,800000.0
UD Las Palmas,Tomás Cardona,800000.0
UD Las Palmas,Eric Curbelo,600000.0
UD Las Palmas,Saúl Coco,100000.0
UD Las Palmas,Ismael Athuman,100000.0
UD Las Palmas,Aythami Artiles,100000.0
UD Las Palmas,Jonathan Vieira,500000.0
UD Las Palmas,Dani Castellano,200000.0
UD Las Palmas,Sergi Cardona,100000.0
UD Las Palmas,Álvaro Lemos,800000.0
UD Las Palmas,Ale Díez,500000.0
UD Las Palmas,David Vicente,100000.0
UD Las Palmas,Javi Castellano,200000.0
UD Las Palmas,Enzo Loiodice,1500000.0
UD Las Palmas,Sergio Ruiz,1000000.0
UD Las Palmas,Óscar Clemente,800000.0
UD Las Palmas,Christian Rivera,700000.0
UD Las Palmas,Fabio González,400000.0
UD Las Palmas,Diego Gutiérrez,150000.0
UD Las Palmas,Daniel Satoca,100000.0
UD Las Palmas,Pol Salvador,50000.0
UD Las Palmas,Maikel Mesa,500000.0
UD Las Palmas,Kirian Rodríguez,500000.0
UD Las Palmas,Alberto Moleiro,100000.0
UD Las Palmas,Jesé,1500000.0
UD Las Palmas,Benito Ramírez,500000.0
UD Las Palmas,Pau Miguélez,200000.0
UD Las Palmas,Juan Fernández,200000.0
UD Las Palmas,Rober González,1500000.0
UD Las Palmas,Pejiño,1000000.0
UD Las Palmas,Cristian Cedrés,300000.0
UD Las Palmas,Aridai Cabrera,200000.0
UD Las Palmas,Pietro Iemmello,1000000.0
UD Las Palmas,Sergio Araujo,1000000.0
UD Las Palmas,Clau Mendes,450000.0
UD Las Palmas,Edu Espiau,300000.0
UD Las Palmas,Rafa Mujica,300000.0
UD Las Palmas,Iñaki Elejalde,100000.0
Málaga CF,Juan Soriano,1000000.0
Málaga CF,Dani Barrio,200000.0
Málaga CF,Gonzalo Crettaz,200000.0
Málaga CF,Daniel Strindholm,0.0
Málaga CF,Miguel de la Osa,0.0
Málaga CF,Juande Rivas,2000000.0
Málaga CF,Josua Mejías,500000.0
Málaga CF,Alberto Escassi,500000.0
Málaga CF,Luis Hernández,400000.0
Málaga CF,David Lombán,200000.0
Málaga CF,Andrés Caro,0.0
Málaga CF,Ángel Recio,0.0
Málaga CF,José Matos,700000.0
Málaga CF,Cristo Romero,300000.0
Málaga CF,Eu Gutiérrez,0.0
Málaga CF,Ismael Casas,1000000.0
Málaga CF,Iván Calero,600000.0
Málaga CF,Alexander González,400000.0
Málaga CF,Alejandro Benítez,300000.0
Málaga CF,Bilal Ouacharaf,0.0
Málaga CF,Esteban Rolón,1000000.0
Málaga CF,Mohamed Benkhemassa,400000.0
Málaga CF,Luis Muñoz,2000000.0
Málaga CF,Ramón Enríquez,1300000.0
Málaga CF,Jozabed Sánchez,700000.0
Málaga CF,Cristian Rodríguez,500000.0
Málaga CF,Badr Boulahroud,275000.0
Málaga CF,Alberto Quintana,100000.0
Málaga CF,Sergio Guerrero,0.0
Málaga CF,Cristian Delgado,0.0
Málaga CF,Tete Morente,1500000.0
Málaga CF,Yanis Rahmani,1000000.0
Málaga CF,Juan Cruz,100000.0
Málaga CF,Issa Fomba,0.0
Málaga CF,Kevin Medina,0.0
Málaga CF,Joaquín Muñoz,600000.0
Málaga CF,Jairo Samperio,500000.0
Málaga CF,Hicham Boussefiane,200000.0
Málaga CF,Julito Martínez,200000.0
Málaga CF,David Larrubia,200000.0
Málaga CF,Haitam Abaida,0.0
Málaga CF,Pablo Chavarría,500000.0
Málaga CF,Caye Quintana,400000.0
Málaga CF,Stefan Scepovic,300000.0
Málaga CF,Orlando Sá,200000.0
Málaga CF,Jesús Hoyos,0.0
Málaga CF,Loren Zúñiga,0.0
Málaga CF,Roberto Fernández,0.0
CD Mirandés,Raúl Lizoain,300000.0
CD Mirandés,Limones,100000.0
CD Mirandés,Alberto González,0.0
CD Mirandés,Juan Berrocal,1500000.0
CD Mirandés,Dani Vivian,1500000.0
CD Mirandés,Pablo Trigueros,300000.0
CD Mirandés,Marcos Olguín,0.0
CD Mirandés,Javi Jiménez,400000.0
CD Mirandés,Bojan Letic,300000.0
CD Mirandés,Mario Espinar,0.0
CD Mirandés,Mario García,0.0
CD Mirandés,Víctor Gómez,2500000.0
CD Mirandés,Carlos Julio Martínez,500000.0
CD Mirandés,Carles Marco,0.0
CD Mirandés,Genaro Rodríguez,300000.0
CD Mirandés,Víctor Meseguer,1000000.0
CD Mirandés,Javi Muñoz,700000.0
CD Mirandés,Pablo Martínez,600000.0
CD Mirandés,Álex López,400000.0
CD Mirandés,Antonio Caballero,300000.0
CD Mirandés,Andrés Mohedano,250000.0
CD Mirandés,Juan de la Mata,50000.0
CD Mirandés,Rodri Esteban,0.0
CD Mirandés,Iván Martín,800000.0
CD Mirandés,Mohamed Ezzarfani,500000.0
CD Mirandés,Naïs Djouahra,400000.0
CD Mirandés,Erik Jirka,800000.0
CD Mirandés,David Acedo,0.0
CD Mirandés,Cristo,1500000.0
CD Mirandés,Sergio Moreno,400000.0
CD Mirandés,Ricardo Schutte,300000.0
CD Mirandés,Mario Barco,300000.0
CD Mirandés,Simón Moreno,300000.0
CD Mirandés,Nicolas Jackson,300000.0
CD Mirandés,Alfredo Sualdea,0.0
CF Fuenlabrada,Javier Belman,600000.0
CF Fuenlabrada,Dragan Rosic,400000.0
CF Fuenlabrada,Pol Freixanet,300000.0
CF Fuenlabrada,Álvaro Ruvira,0.0
CF Fuenlabrada,Ramón Esteban,0.0
CF Fuenlabrada,Cristian Glauder,800000.0
CF Fuenlabrada,Adrián Diéguez,800000.0
CF Fuenlabrada,Rubén Pulido,600000.0
CF Fuenlabrada,Alejandro Sotillos,400000.0
CF Fuenlabrada,Juanma,100000.0
CF Fuenlabrada,Moi Delgado,400000.0
CF Fuenlabrada,Pol Valentín,300000.0
CF Fuenlabrada,Mikel Iribas,300000.0
CF Fuenlabrada,Luis Peteiro,0.0
CF Fuenlabrada,Aldair Fuentes,400000.0
CF Fuenlabrada,Jano Velasco,100000.0
CF Fuenlabrada,Pathé Ciss,800000.0
CF Fuenlabrada,Javier Espinosa,500000.0
CF Fuenlabrada,Álvaro Aguado,400000.0
CF Fuenlabrada,Cristóbal Márquez,100000.0
CF Fuenlabrada,Damián Cáceres,0.0
CF Fuenlabrada,Moha El Idrissi,0.0
CF Fuenlabrada,Randy Nteka,1300000.0
CF Fuenlabrada,Iban Salvador,500000.0
CF Fuenlabrada,Guti,0.0
CF Fuenlabrada,Álex Mula,700000.0
CF Fuenlabrada,Óscar Pinchi,300000.0
CF Fuenlabrada,Franchu,600000.0
CF Fuenlabrada,Tahiru Awudu,200000.0
CF Fuenlabrada,Borja Garcés,2700000.0
CF Fuenlabrada,Abou Kanté,700000.0
CF Fuenlabrada,Sekou Gassama,500000.0
CF Fuenlabrada,David Amigo,0.0
CF Fuenlabrada,Jaime Manso,0.0
CD Tenerife,Adrián Ortolá,300000.0
CD Tenerife,Jon Ander Serantes,200000.0
CD Tenerife,Dani Hernández,100000.0
CD Tenerife,Victor Méndez,0.0
CD Tenerife,Alejandro Medina,0.0
CD Tenerife,Bruno Wilson,1000000.0
CD Tenerife,Nikola Sipcic,500000.0
CD Tenerife,Alberto Jiménez,400000.0
CD Tenerife,Carlos Ruiz,100000.0
CD Tenerife,Omar Jaiteh,0.0
CD Tenerife,Borja Bethencourt,0.0
CD Tenerife,Álex Muñoz,500000.0
CD Tenerife,Carlos Pomares,500000.0
CD Tenerife,Yeremy Socorro,0.0
CD Tenerife,Shaq Moore,800000.0
CD Tenerife,David Rodríguez,0.0
CD Tenerife,Valentín Vada,1000000.0
CD Tenerife,Giovanni Zarfino,600000.0
CD Tenerife,Sergio González,500000.0
CD Tenerife,Ramón Folch,300000.0
CD Tenerife,Javi Alonso,300000.0
CD Tenerife,Aitor Sanz,100000.0
CD Tenerife,Álex Cruz,0.0
CD Tenerife,Félix Alonso,0.0
CD Tenerife,Otar Kakabadze,300000.0
CD Tenerife,Nono,300000.0
CD Tenerife,Borja Lasso,400000.0
CD Tenerife,Dylan Perera,0.0
CD Tenerife,Álex Bermejo,400000.0
CD Tenerife,Sam Shashoua,400000.0
CD Tenerife,Germán Valera,2500000.0
CD Tenerife,Jacobo González,300000.0
CD Tenerife,Suso Santana,100000.0
CD Tenerife,Elliot Gómez,100000.0
CD Tenerife,Fran Sol,800000.0
CD Tenerife,Emmanuel Apeh,400000.0
CD Tenerife,Jorge Padilla,300000.0
CD Tenerife,Joselu Moreno,200000.0
Real Oviedo,Joan Femenías,800000.0
Real Oviedo,Gabriel Brazão,600000.0
Real Oviedo,Berto Hórreo,150000.0
Real Oviedo,Edgar González,1200000.0
Real Oviedo,Alejandro Arribas,400000.0
Real Oviedo,Carlos Hernández,300000.0
Real Oviedo,Simone Grippo,200000.0
Real Oviedo,Mossa,400000.0
Real Oviedo,Bolaño,100000.0
Real Oviedo,Marco Sangalli,700000.0
Real Oviedo,Juanjo Nieto,700000.0
Real Oviedo,Diegui,300000.0
Real Oviedo,Viti Rozada,300000.0
Real Oviedo,Lucas Ahijado,300000.0
Real Oviedo,Javi Mier,600000.0
Real Oviedo,Sergio Tejera,500000.0
Real Oviedo,Giorgi Aburjania,300000.0
Real Oviedo,Riki Rodríguez,300000.0
Real Oviedo,Jimmy Suárez,300000.0
Real Oviedo,Edu Cortina,250000.0
Real Oviedo,Guille Bernabeu,150000.0
Real Oviedo,Joselu Guerra,100000.0
Real Oviedo,Álex Cardero,0.0
Real Oviedo,Borja Sánchez,600000.0
Real Oviedo,Matías Nahuel,600000.0
Real Oviedo,Cedric Teguia,300000.0
Real Oviedo,Daniel Sandoval,100000.0
Real Oviedo,Ton Ripoll,150000.0
Real Oviedo,Gustavo Blanco Leschuk,800000.0
Real Oviedo,Borja Valle,800000.0
Real Oviedo,Rodri Ríos,400000.0
Real Oviedo,Samuel Obeng,400000.0
Real Oviedo,Rafa Mujica,300000.0
Real Oviedo,Javi Cueto,150000.0
FC Cartagena,Marcin Bulka,800000.0
FC Cartagena,Leandro Chichizola,500000.0
FC Cartagena,Marc Martínez,200000.0
FC Cartagena,Esteve Peña,100000.0
FC Cartagena,Sergio Díaz,0.0
FC Cartagena,Toni Datkovic,700000.0
FC Cartagena,Álex Martín,600000.0
FC Cartagena,Jean-Pierre Rhyner,300000.0
FC Cartagena,David Andújar,300000.0
FC Cartagena,Raúl Navas,300000.0
FC Cartagena,Kleandro Lleshi,200000.0
FC Cartagena,Carlos David,100000.0
FC Cartagena,Uriel Jové,100000.0
FC Cartagena,Antonio Sánchez,0.0
FC Cartagena,David Forniés,300000.0
FC Cartagena,Yacouba Coulibaly,200000.0
FC Cartagena,Alberto de la Bella,100000.0
FC Cartagena,Julián Delmás,400000.0
FC Cartagena,David Simón,200000.0
FC Cartagena,Antoñito,200000.0
FC Cartagena,Ramon Azeez,800000.0
FC Cartagena,Adalberto Carrasquilla,700000.0
FC Cartagena,Sergio Aguza,500000.0
FC Cartagena,Pablo Clavería,500000.0
FC Cartagena,José Ángel Jurado,300000.0
FC Cartagena,Giorgi Aburjania,300000.0
FC Cartagena,Miguel Ángel Cordero,200000.0
FC Cartagena,Sergio Lozano,200000.0
FC Cartagena,Verza,100000.0
FC Cartagena,Edu Martínez,0.0
FC Cartagena,Nacho Pais,0.0
FC Cartagena,Pablo de Blasis,500000.0
FC Cartagena,Álex Gallar,700000.0
FC Cartagena,Nacho Gil,500000.0
FC Cartagena,Elady Zorrilla,400000.0
FC Cartagena,William de Camargo,400000.0
FC Cartagena,Berto Cayarga,300000.0
FC Cartagena,Teddy Sutherland,0.0
FC Cartagena,Jack Harper,500000.0
FC Cartagena,Simón Moreno,300000.0
FC Cartagena,Cristian López,200000.0
FC Cartagena,Rubén Castro,100000.0
FC Cartagena,David Santisteban,0.0
SD Ponferradina,José Antonio Caro,500000.0
SD Ponferradina,Manu García,300000.0
SD Ponferradina,Gianfranco Gazzaniga,200000.0
SD Ponferradina,Alexandru Pașcanu,800000.0
SD Ponferradina,Manu Hernando,700000.0
SD Ponferradina,José Amo,600000.0
SD Ponferradina,Alfredo Pedraza,200000.0
SD Ponferradina,Yac Diori,100000.0
SD Ponferradina,Jony Lopes,0.0
SD Ponferradina,Moi Delgado,400000.0
SD Ponferradina,Adri Castellano,300000.0
SD Ponferradina,José Ríos Reina,200000.0
SD Ponferradina,José Urbina,0.0
SD Ponferradina,Iván Rodríguez,400000.0
SD Ponferradina,Paris Adot,300000.0
SD Ponferradina,Edu López,0.0
SD Ponferradina,Juergen Elitim,500000.0
SD Ponferradina,Óscar Sielva,1000000.0
SD Ponferradina,Sergio Aguza,500000.0
SD Ponferradina,Pablo Larrea,400000.0
SD Ponferradina,Erik Morán,300000.0
SD Ponferradina,Saúl Crespo,300000.0
SD Ponferradina,Alejandro Viedma,200000.0
SD Ponferradina,Mario Ordóñez,0.0
SD Ponferradina,Carlos Doncel,500000.0
SD Ponferradina,Gaspar Panadero,300000.0
SD Ponferradina,Aziz Sagna,0.0
SD Ponferradina,Pablo Valcarce,600000.0
SD Ponferradina,Curro Sánchez,500000.0
SD Ponferradina,Moussa Sidibé,400000.0
SD Ponferradina,Kaxe,400000.0
SD Ponferradina,Dani Romera,400000.0
SD Ponferradina,Yuri,100000.0
SD Ponferradina,Edward Bolaños,100000.0
Albacete Balompié,Tomeu Nadal,500000.0
Albacete Balompié,Bernabé Barragán,300000.0
Albacete Balompié,Ismael de Andrés,50000.0
Albacete Balompié,Enzo Boyomo,500000.0
Albacete Balompié,Álvaro Arroyo,200000.0
Albacete Balompié,Nicolas Gorosito,200000.0
Albacete Balompié,Javi Jiménez,200000.0
Albacete Balompié,Ivan Kecojevic,100000.0
Albacete Balompié,Diego Caballo,500000.0
Albacete Balompié,Fran García,400000.0
Albacete Balompié,Alberto Benito,300000.0
Albacete Balompié,Carlos Isaac,200000.0
Albacete Balompié,Samu Vázquez,0.0
Albacete Balompié,Jean Jules,500000.0
Albacete Balompié,Dani Torres,300000.0
