Player,Nation,Position,Squad,Age,Year of birth,90s Played,Tackles,Tackles Won,Tackles (Def 3rd),Tackles (Mid 3rd),Tackles (Att 3rd),Dribblers Tackled,Dribbles Challenged,% of Dribblers Tackled,Challenges Lost,Blocks,Shots Blocked,Passes Blocked,Interceptions,Tkl+Int,Clearances,Errors,Source_League
Francisco Gerometta,ar ARG,DF,Gimnasia–LP,21,1999,23.8,,54,,,,,,,,,,,45,,,,LigaProfesionalArgentina
Pablo Gerzel,ar ARG,MF,Platense,21,2000,5.5,,7,,,,,,,,,,,4,,,,LigaProfesionalArgentina
Laurtaro Giaccone,ar ARG,MF,Rosario Central,19,2001,2.2,,3,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Renzo Giampaoli,ar ARG,DF,Boca Juniors,21,2000,1.0,,0,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Justo Giani,ar ARG,"FW,MF",Newell's OB,21,1999,6.8,,7,,,,,,,,,,,5,,,,LigaProfesionalArgentina
Federico Girotti,ar ARG,FW,River Plate,21,1999,5.7,,3,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Yeiler Goez,co COL,MF,Colón,21,1999,5.2,,9,,,,,,,,,,,6,,,,LigaProfesionalArgentina
Iván Gómez,ar ARG,MF,Platense,23,1997,21.7,,41,,,,,,,,,,,50,,,,LigaProfesionalArgentina
Luciano Gondou,ar ARG,FW,Sarmiento,19,2001,13.1,,9,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Gonzalo Goñi,ar ARG,DF,Arsenal,22,1998,16.0,,11,,,,,,,,,,,9,,,,LigaProfesionalArgentina
David González,ar ARG,MF,Lanús,16,2004,0.2,,0,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Francisco González,ar ARG,MF,Newell's OB,19,2001,6.2,,3,,,,,,,,,,,3,,,,LigaProfesionalArgentina
Gaston Gonzalez,ar ARG,"MF,FW",Unión,19,2001,15.9,,15,,,,,,,,,,,16,,,,LigaProfesionalArgentina
Lucas González,ar ARG,MF,Independiente,20,2000,9.4,,9,,,,,,,,,,,4,,,,LigaProfesionalArgentina
Matías González,ar ARG,MF,Banfield,18,2002,1.3,,3,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Matías González,ar ARG,FW,Godoy Cruz,21,1999,1.1,,2,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Juan Guasone,it ITA,DF,Patronato,19,2001,2.0,,0,,,,,,,,,,,3,,,,LigaProfesionalArgentina
Germán Guiffrey,ar ARG,DF,Gimnasia–LP,23,1997,13.5,,17,,,,,,,,,,,24,,,,LigaProfesionalArgentina
Lautaro Guzmán,ar ARG,MF,Aldosivi,21,2000,4.3,,3,,,,,,,,,,,5,,,,LigaProfesionalArgentina
Mauricio Guzmán,ar ARG,DF,Estudiantes–LP,21,1999,0.1,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Agustin Hausch,ar ARG,FW,San Lorenzo,17,2003,0.4,,2,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Marcelo Herrera,ar ARG,"DF,MF",San Lorenzo,22,1998,15.3,,14,,,,,,,,,,,15,,,,LigaProfesionalArgentina
Santiago Hezze,ar ARG,MF,Huracán,19,2001,10.9,,11,,,,,,,,,,,19,,,,LigaProfesionalArgentina
César Ibáñez,ar ARG,DF,Huracán,21,1999,15.5,,54,,,,,,,,,,,28,,,,LigaProfesionalArgentina
Leandro Iglesias,ar ARG,MF,Rosario Central,20,2001,0.2,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Juan Ignacio Méndez,ar ARG,MF,Talleres,23,1997,19.3,,18,,,,,,,,,,,30,,,,LigaProfesionalArgentina
Joaquín Indacoechea,ar ARG,"DF,MF",Aldosivi,20,2000,3.8,,9,,,,,,,,,,,3,,,,LigaProfesionalArgentina
Gino Infantino,ar ARG,MF,Rosario Central,17,2003,12.0,,10,,,,,,,,,,,10,,,,LigaProfesionalArgentina
Manuel Insaurralde,ar ARG,MF,Gimnasia–LP,22,1999,14.2,,22,,,,,,,,,,,24,,,,LigaProfesionalArgentina
Tomás Jacob,ar ARG,DF,Newell's OB,16,2004,3.5,,11,,,,,,,,,,,14,,,,LigaProfesionalArgentina
Estanislao Jara,ar ARG,MF,Gimnasia–LP,21,1999,0.4,,1,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Daniel Juárez,ar ARG,FW,Unión,19,2001,3.7,,1,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Bautista Kociubinski,ar ARG,MF,Estudiantes–LP,19,2001,6.1,,14,,,,,,,,,,,7,,,,LigaProfesionalArgentina
Facundo Kruspzky,ar ARG,MF,Arsenal,18,2002,11.0,,14,,,,,,,,,,,9,,,,LigaProfesionalArgentina
Agustín Lagos,ar ARG,MF,Atlé Tucumán,19,2001,1.5,,4,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Nicolás Laméndola,ar ARG,FW,Atlé Tucumán,22,1998,1.6,,2,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Valentín Larralde,ar ARG,"MF,FW",Arsenal,20,2000,6.9,,7,,,,,,,,,,,7,,,,LigaProfesionalArgentina
Agustín Lastra,ar ARG,GK,Boca Juniors,20,2001,2.0,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Carlo Lattanzio,ar ARG,"MF,FW",Cen. Córdoba–SdE,23,1997,8.3,,14,,,,,,,,,,,6,,,,LigaProfesionalArgentina
Tomás Lecanda,ar ARG,DF,River Plate,19,2002,0.0,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Erik Lescano,ar ARG,MF,Sarmiento,22,1998,0.4,,1,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Bruno Leyes,ar ARG,MF,Godoy Cruz,19,2001,10.1,,14,,,,,,,,,,,13,,,,LigaProfesionalArgentina
Manuel Llano,ar ARG,"DF,MF",Godoy Cruz,21,1999,5.9,,10,,,,,,,,,,,11,,,,LigaProfesionalArgentina
Francesco Lo Celso,ar ARG,"MF,FW",Rosario Central,20,2000,11.5,,14,,,,,,,,,,,11,,,,LigaProfesionalArgentina
Lenny Lobato,br BRA,MF,Vélez Sarsfield,19,2001,0.8,,2,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Gastón Lodico,ar ARG,MF,Aldosivi,22,1998,13.1,,10,,,,,,,,,,,14,,,,LigaProfesionalArgentina
Kevin Lomónaco,ar ARG,DF,Platense,19,2002,8.2,,6,,,,,,,,,,,10,,,,LigaProfesionalArgentina
Sebastián Lomonaco,ar ARG,"MF,FW",Godoy Cruz,22,1998,9.3,,9,,,,,,,,,,,5,,,,LigaProfesionalArgentina
Elías López,ar ARG,DF,Godoy Cruz,20,2000,16.5,,17,,,,,,,,,,,24,,,,LigaProfesionalArgentina
José López,ar ARG,FW,Lanús,20,2000,22.7,,16,,,,,,,,,,,12,,,,LigaProfesionalArgentina
Julián López,ar ARG,MF,Racing Club,21,2000,1.3,,2,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Hernán López Muñoz,ar ARG,MF,Cen. Córdoba–SdE,20,2000,0.4,,1,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Maximiliano Lovera,ar ARG,MF,Racing Club,21,1999,6.7,,2,,,,,,,,,,,10,,,,LigaProfesionalArgentina
Raúl Lozano,ar ARG,DF,Huracán,23,1997,7.1,,14,,,,,,,,,,,10,,,,LigaProfesionalArgentina
Rufino Lucero,ar ARG,DF,Aldosivi,18,2002,9.1,,19,,,,,,,,,,,18,,,,LigaProfesionalArgentina
Martín Luciano,ar ARG,DF,Newell's OB,17,2003,0.2,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Cristian Ludueña,ar ARG,MF,Talleres,18,2003,0.1,,2,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Gonzalo Luján,ar ARG,DF,San Lorenzo,19,2001,2.0,,0,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Mauro Luna Diale,ar ARG,"FW,MF",Unión,21,1999,10.5,,15,,,,,,,,,,,5,,,,LigaProfesionalArgentina
Julio Luques,ar ARG,MF,Rosario Central,18,2002,3.0,,8,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Kevin Mac Allister,ar ARG,DF,Arg Juniors,23,1997,22.0,,40,,,,,,,,,,,43,,,,LigaProfesionalArgentina
Ramiro Macagno,ar ARG,GK,Newell's OB,23,1997,8.0,,0,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Mateo Maccari,ar ARG,MF,Newell's OB,20,2000,4.8,,7,,,,,,,,,,,10,,,,LigaProfesionalArgentina
Imanol Machuca,ar ARG,"MF,FW",Unión,21,2000,8.8,,7,,,,,,,,,,,7,,,,LigaProfesionalArgentina
Alejandro Maciel,ar ARG,DF,Cen. Córdoba–SdE,23,1997,15.6,,14,,,,,,,,,,,34,,,,LigaProfesionalArgentina
Hugo Magallanes,uy URU,DF,Patronato,23,1997,3.0,,2,,,,,,,,,,,8,,,,LigaProfesionalArgentina
Julián Malatini,ar ARG,DF,Talleres,19,2001,13.2,,14,,,,,,,,,,,17,,,,LigaProfesionalArgentina
Alexis Maldonado,ar ARG,DF,Banfield,23,1997,24.0,,18,,,,,,,,,,,48,,,,LigaProfesionalArgentina
Eros Mancuso,ar ARG,DF,Boca Juniors,21,1999,4.7,,5,,,,,,,,,,,5,,,,LigaProfesionalArgentina
Braian Mansilla,ar ARG,"FW,MF",Platense,23,1997,18.3,,18,,,,,,,,,,,14,,,,LigaProfesionalArgentina
Facundo Mansilla,ar ARG,DF,Newell's OB,21,1999,13.0,,20,,,,,,,,,,,30,,,,LigaProfesionalArgentina
Gastón Mansilla,ar ARG,MF,Arsenal,23,1997,0.4,,2,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Julián Marcioni,ar ARG,FW,Platense,22,1998,0.8,,1,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Federico Marín,ar ARG,MF,Huracán,22,1998,0.9,,4,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Alan Marinelli,ar ARG,"FW,MF",Rosario Central,21,1999,8.3,,3,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Rodrigo Márquez,ar ARG,MF,Independiente,18,2002,3.4,,5,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Agustín Martegani,ar ARG,MF,San Lorenzo,20,2000,2.4,,0,,,,,,,,,,,5,,,,LigaProfesionalArgentina
Enzo Martín Roldán,ar ARG,MF,Unión,20,2000,13.5,,14,,,,,,,,,,,19,,,,LigaProfesionalArgentina
Alejandro Martínez,ar ARG,MF,Cen. Córdoba–SdE,23,1997,17.1,,9,,,,,,,,,,,9,,,,LigaProfesionalArgentina
Brian Martínez,ar ARG,MF,Independiente,21,1999,5.3,,6,,,,,,,,,,,5,,,,LigaProfesionalArgentina
Enzo Martínez,uy URU,DF,Vélez Sarsfield,22,1998,1.1,,0,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Franco Martínez,ar ARG,DF,Arsenal,18,2002,1.9,,1,,,,,,,,,,,4,,,,LigaProfesionalArgentina
Luca Martínez,mx MEX,FW,Rosario Central,20,2001,6.4,,2,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Ángelo Martino,ar ARG,"MF,DF",Talleres,22,1998,13.7,,18,,,,,,,,,,,23,,,,LigaProfesionalArgentina
Facundo Mater,sy SYR,MF,Arg Juniors,22,1998,0.5,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Cristian Medina,ar ARG,MF,Boca Juniors,18,2002,6.8,,14,,,,,,,,,,,7,,,,LigaProfesionalArgentina
Juan Meli,ar ARG,DF,Godoy Cruz,20,2000,0.1,,1,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Matías Melluso,ar ARG,DF,Gimnasia–LP,22,1998,14.9,,30,,,,,,,,,,,44,,,,LigaProfesionalArgentina
Nicolás Meriano,ar ARG,DF,Rosario Central,20,2000,0.0,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Eric Meza,ar ARG,"DF,MF",Colón,21,1999,12.2,,17,,,,,,,,,,,14,,,,LigaProfesionalArgentina
Gonzalo Miceli,ar ARG,MF,Banfield,23,1997,0.7,,0,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Pablo Minissale,ar ARG,DF,Arg Juniors,20,2001,6.8,,8,,,,,,,,,,,12,,,,LigaProfesionalArgentina
Matías Miranda,ar ARG,MF,Gimnasia–LP,20,2000,12.2,,6,,,,,,,,,,,7,,,,LigaProfesionalArgentina
Mateo Montenegro,ar ARG,MF,Cen. Córdoba–SdE,22,1998,4.8,,11,,,,,,,,,,,12,,,,LigaProfesionalArgentina
Rodrigo Montes,ar ARG,MF,Boca Juniors,21,1999,8.6,,12,,,,,,,,,,,12,,,,LigaProfesionalArgentina
Florián Monzón,ar ARG,FW,Platense,20,2001,2.8,,2,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Lautaro Morales,ar ARG,GK,Lanús,21,1999,12.0,,2,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Jorge Morel,py PAR,MF,Lanús,23,1998,16.2,,21,,,,,,,,,,,24,,,,LigaProfesionalArgentina
Aníbal Moreno,ar ARG,MF,Racing Club,21,1999,20.8,,44,,,,,,,,,,,39,,,,LigaProfesionalArgentina
Tomás Moschión,ar ARG,MF,Colón,20,2000,0.6,,2,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Leonel Mosevich,ar ARG,DF,Arg Juniors,23,1997,0.5,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Santiago Moya,ar ARG,DF,Huracán,17,2003,1.5,,0,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Franco Moyano,ar ARG,MF,Arg Juniors,23,1997,17.6,,13,,,,,,,,,,,30,,,,LigaProfesionalArgentina
Agustín Mulet,ar ARG,MF,Vélez Sarsfield,20,2000,2.6,,4,,,,,,,,,,,6,,,,LigaProfesionalArgentina
Facundo Mura,ar ARG,"DF,MF",Colón,21,1999,15.6,,10,,,,,,,,,,,17,,,,LigaProfesionalArgentina
Gonzalo Muscia,ar ARG,MF,Arsenal,21,2000,0.0,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Lucas Naranjo,ar ARG,MF,Atlé Tucumán,19,2001,1.2,,2,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Juan Nardoni,ar ARG,MF,Unión,18,2002,13.5,,14,,,,,,,,,,,14,,,,LigaProfesionalArgentina
Federico Navarro,ar ARG,MF,Talleres,20,2000,4.0,,8,,,,,,,,,,,4,,,,LigaProfesionalArgentina
Ezequiel Naya,ar ARG,FW,Estudiantes–LP,19,2001,0.2,,0,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Aaron Nicolás Molinas,ar ARG,MF,Boca Juniors,20,2000,10.3,,6,,,,,,,,,,,8,,,,LigaProfesionalArgentina
Brian Nieva,ar ARG,MF,Patronato,22,1998,10.5,,15,,,,,,,,,,,21,,,,LigaProfesionalArgentina
Cristian Núñez,py PAR,MF,Huracán,20,2000,0.5,,1,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Agustín Obando,ar ARG,MF,Boca Juniors,20,2000,0.9,,2,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Esteban Obregón,ar ARG,FW,Estudiantes–LP,19,2001,0.0,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Martín Ojeda,ar ARG,"MF,FW",Godoy Cruz,22,1998,21.8,,14,,,,,,,,,,,11,,,,LigaProfesionalArgentina
Pedro Ojeda,ar ARG,"MF,DF",Rosario Central,23,1997,19.0,,18,,,,,,,,,,,39,,,,LigaProfesionalArgentina
Luca Orellano,ar ARG,MF,Vélez Sarsfield,20,2000,15.6,,20,,,,,,,,,,,5,,,,LigaProfesionalArgentina
Franco Orozco,ar ARG,MF,Lanús,19,2002,1.3,,3,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Francisco Ortega,ar ARG,DF,Vélez Sarsfield,21,1999,19.0,,31,,,,,,,,,,,22,,,,LigaProfesionalArgentina
Thomas Ortega,ar ARG,DF,Independiente,20,2000,12.1,,15,,,,,,,,,,,9,,,,LigaProfesionalArgentina
Javier Osatchuk,ar ARG,MF,Independiente,20,2000,1.3,,6,,,,,,,,,,,5,,,,LigaProfesionalArgentina
Mauro Osores,ar ARG,DF,Atlé Tucumán,23,1997,8.8,,13,,,,,,,,,,,20,,,,LigaProfesionalArgentina
Lautaro Ovando,ar ARG,FW,Arg Juniors,17,2003,2.2,,1,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Juan Pacchini,ar ARG,MF,Independiente,20,2000,0.3,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Julián Palacios,ar ARG,MF,San Lorenzo,21,1999,8.4,,6,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Tiago Palacios,uy URU,MF,Platense,19,2001,0.4,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Matías Palavecino,ar ARG,MF,Patronato,22,1998,3.1,,7,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Nicolás Palavecino,ar ARG,MF,Estudiantes–LP,17,2003,0.5,,2,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Bruno Palazzo,ar ARG,DF,Gimnasia–LP,20,2000,1.0,,2,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Lucas Palma,ar ARG,FW,Boca Juniors,17,2003,0.1,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Manuel Panaro Miramon,ar ARG,MF,Aldosivi,18,2002,1.3,,3,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Federico Paradela,ar ARG,MF,Sarmiento,21,1999,8.2,,2,,,,,,,,,,,1,,,,LigaProfesionalArgentina
José Paradela,ar ARG,MF,River Plate,22,1998,4.2,,7,,,,,,,,,,,4,,,,LigaProfesionalArgentina
Franco Paredes,ar ARG,"DF,MF",Defensa y Just,21,1999,5.9,,6,,,,,,,,,,,13,,,,LigaProfesionalArgentina
Matías Pellegrini,ar ARG,"MF,FW",Estudiantes–LP,20,2000,11.2,,16,,,,,,,,,,,14,,,,LigaProfesionalArgentina
Mateo Pellegrino,ar ARG,FW,Vélez Sarsfield,19,2001,0.3,,1,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Felipe Peña,ar ARG,DF,River Plate,19,2001,5.1,,9,,,,,,,,,,,8,,,,LigaProfesionalArgentina
Mariano Peralta,ar ARG,FW,San Lorenzo,22,1998,2.3,,2,,,,,,,,,,,3,,,,LigaProfesionalArgentina
Joaquín Pereyra,ar ARG,MF,Atlé Tucumán,22,1998,6.7,,11,,,,,,,,,,,13,,,,LigaProfesionalArgentina
Facundo Pérez,ar ARG,MF,Lanús,21,1999,11.0,,19,,,,,,,,,,,9,,,,LigaProfesionalArgentina
Franco Pérez,ar ARG,FW,Aldosivi,22,1998,1.7,,1,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Matías Pérez,ar ARG,DF,Lanús,21,1999,8.9,,5,,,,,,,,,,,12,,,,LigaProfesionalArgentina
Patricio Pérez,ar ARG,MF,Platense,20,2000,0.4,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Walter Pérez,ar ARG,DF,Huracán,22,1998,0.8,,1,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Leonel Picco,ar ARG,MF,Arsenal,21,1999,14.9,,38,,,,,,,,,,,24,,,,LigaProfesionalArgentina
Santiago Pierotti,ar ARG,MF,Colón,19,2001,3.8,,7,,,,,,,,,,,5,,,,LigaProfesionalArgentina
Juan Portillo,ar ARG,"MF,DF",Unión,20,2000,15.2,,23,,,,,,,,,,,22,,,,LigaProfesionalArgentina
Marcos Portillo,ar ARG,MF,Newell's OB,21,2000,0.3,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Tomás Pozzo,ar ARG,MF,Independiente,20,2000,1.9,,2,,,,,,,,,,,4,,,,LigaProfesionalArgentina
Fernando Prado,uy URU,DF,Racing Club,19,2001,13.3,,23,,,,,,,,,,,16,,,,LigaProfesionalArgentina
Franco Quinteros,ar ARG,DF,Banfield,22,1998,12.9,,17,,,,,,,,,,,23,,,,LigaProfesionalArgentina
Matías Ramírez,ar ARG,"FW,MF",Godoy Cruz,21,1999,9.2,,6,,,,,,,,,,,4,,,,LigaProfesionalArgentina
Sebastián Ramírez,ar ARG,"MF,FW",Huracán,20,2000,1.4,,1,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Mateo Retegui,it ITA,FW,Talleres,21,1999,11.5,,9,,,,,,,,,,,3,,,,LigaProfesionalArgentina
Lautaro Ríos,ar ARG,MF,Banfield,20,2000,9.8,,16,,,,,,,,,,,16,,,,LigaProfesionalArgentina
Agustín Rodríguez,ar ARG,MF,Lanús,16,2004,0.5,,1,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Ignacio Rodríguez,ar ARG,DF,Banfield,18,2002,1.0,,3,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Tadeo Rodríguez,ar ARG,DF,Arsenal,19,2001,1.0,,1,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Agustín Rogel,uy URU,DF,Estudiantes–LP,23,1997,24.0,,22,,,,,,,,,,,38,,,,LigaProfesionalArgentina
Gabriel Rojas,ar ARG,DF,San Lorenzo,23,1997,10.0,,9,,,,,,,,,,,16,,,,LigaProfesionalArgentina
Benjamín Rollheiser,ar ARG,"FW,MF",River Plate,20,2000,8.9,,8,,,,,,,,,,,5,,,,LigaProfesionalArgentina
Fernando Román,py PAR,DF,Aldosivi,22,1998,9.6,,14,,,,,,,,,,,22,,,,LigaProfesionalArgentina
Franco Romero,ar ARG,MF,Estudiantes–LP,20,2000,0.4,,0,,,,,,,,,,,1,,,,LigaProfesionalArgentina
José Romero,ar ARG,MF,Talleres,17,2003,2.7,,2,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Juan Romero,ar ARG,GK,Rosario Central,22,1998,7.6,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Julián Romero,ar ARG,FW,Independiente,17,2003,0.0,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Nazareno Romero,ar ARG,DF,Vélez Sarsfield,20,2000,3.8,,9,,,,,,,,,,,13,,,,LigaProfesionalArgentina
Nicolás Romero,ar ARG,DF,Atlé Tucumán,17,2003,0.7,,0,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Emanuel Rosales,ar ARG,MF,Atlé Tucumán,21,1999,0.5,,2,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Siro Rosane,ar ARG,MF,San Lorenzo,20,2000,9.0,,10,,,,,,,,,,,13,,,,LigaProfesionalArgentina
Carlos Rotondi,ar ARG,MF,Defensa y Just,23,1997,21.5,,39,,,,,,,,,,,30,,,,LigaProfesionalArgentina
Ramiro Ruiz,ar ARG,"FW,MF",Atlé Tucumán,20,2000,12.0,,5,,,,,,,,,,,3,,,,LigaProfesionalArgentina
Facundo Russo,ar ARG,MF,Platense,20,2000,6.0,,6,,,,,,,,,,,4,,,,LigaProfesionalArgentina
Ignacio Russo,ar ARG,FW,Rosario Central,20,2000,1.3,,1,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Pablo Sabbag,sy SYR,FW,Newell's OB,23,1997,1.4,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Alexis Sabella,ar ARG,"MF,FW",San Lorenzo,19,2001,11.6,,18,,,,,,,,,,,12,,,,LigaProfesionalArgentina
Oscar Salomón,ar ARG,DF,Cen. Córdoba–SdE,21,1999,16.8,,12,,,,,,,,,,,41,,,,LigaProfesionalArgentina
Felipe Salomoni,ar ARG,DF,River Plate,17,2003,0.5,,2,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Brian Salvareschi,ar ARG,DF,Sarmiento,21,1999,20.9,,25,,,,,,,,,,,28,,,,LigaProfesionalArgentina
Agustín Sández,py PAR,DF,Boca Juniors,20,2001,6.6,,16,,,,,,,,,,,8,,,,LigaProfesionalArgentina
Tomás Sandoval,ar ARG,FW,Platense,21,1999,2.0,,0,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Rafael Sangiovani,ar ARG,MF,Rosario Central,22,1998,3.1,,7,,,,,,,,,,,5,,,,LigaProfesionalArgentina
David Sayago,ar ARG,FW,Independiente,20,2000,0.0,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Ignacio Schor,ar ARG,MF,Platense,20,2000,0.6,,1,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Augusto Schott,ar ARG,DF,Platense,21,2000,23.8,,26,,,,,,,,,,,42,,,,LigaProfesionalArgentina
Luis Sequeira,ar ARG,MF,San Lorenzo,18,2003,0.1,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Juan Sforza,ar ARG,MF,Newell's OB,18,2002,9.4,,15,,,,,,,,,,,19,,,,LigaProfesionalArgentina
Santiago Simón,ar ARG,"MF,FW",River Plate,18,2002,13.1,,16,,,,,,,,,,,9,,,,LigaProfesionalArgentina
Alan Soñora,us USA,MF,Independiente,22,1998,15.0,,10,,,,,,,,,,,18,,,,LigaProfesionalArgentina
Ramiro Sordo,ar ARG,"MF,FW",Newell's OB,20,2000,7.5,,8,,,,,,,,,,,4,,,,LigaProfesionalArgentina
Leandro Soria,ar ARG,FW,Godoy Cruz,16,2004,0.1,,1,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Alexis Sosa,ar ARG,DF,Banfield,21,1999,2.9,,3,,,,,,,,,,,7,,,,LigaProfesionalArgentina
Matías Sosa,ar ARG,MF,Independiente,19,2001,0.0,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Matías Sosa,ar ARG,MF,Talleres,19,2001,0.8,,1,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Aarón Spetale,ar ARG,FW,Estudiantes–LP,20,2000,0.5,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Vicente Taborda,ar ARG,"MF,FW",Boca Juniors,19,2001,2.1,,3,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Gregorio Tanco,ar ARG,DF,Banfield,21,1999,0.5,,0,,,,,,,,,,,3,,,,LigaProfesionalArgentina
Mateo Tanlongo,ar ARG,MF,Rosario Central,17,2003,1.8,,3,,,,,,,,,,,3,,,,LigaProfesionalArgentina
Nicolás Thaller,ar ARG,DF,Lanús,22,1998,10.0,,12,,,,,,,,,,,28,,,,LigaProfesionalArgentina
Gastón Togni,ar ARG,DF,Independiente,23,1997,6.6,,8,,,,,,,,,,,10,,,,LigaProfesionalArgentina
José Tomino,ar ARG,DF,Sarmiento,22,1999,1.0,,1,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Federico Torres,ar ARG,DF,Talleres,21,1999,2.4,,4,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Franco Torres,ar ARG,FW,Gimnasia–LP,21,1999,2.2,,2,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Sergio Ulibarri,ar ARG,DF,Vélez Sarsfield,19,2001,0.3,,0,,,,,,,,,,,1,,,,LigaProfesionalArgentina
Agustín Urzi,ar ARG,MF,Banfield,20,2000,12.0,,13,,,,,,,,,,,14,,,,LigaProfesionalArgentina
Bruno Valdéz,ar ARG,DF,Estudiantes–LP,19,2002,0.2,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Iván Valenzuela,ar ARG,MF,Huracán,19,2001,0.4,,2,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Marcos Valor,ar ARG,DF,Atlé Tucumán,21,1999,1.4,,1,,,,,,,,,,,2,,,,LigaProfesionalArgentina
Lucas Varaldo,ar ARG,FW,Lanús,18,2002,0.0,,0,,,,,,,,,,,0,,,,LigaProfesionalArgentina
Alan Varela,ar ARG,MF,Boca Juniors,19,2001,4.5,,7,,,,,,,,,,,6,,,,LigaProfesionalArgentina
