Player,Nation,Position,Squad,Age,Year of birth,Matches Played,Starts,Minutes,90s Played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals/90,Assists/90,Goals + Assists/90,Non-Penalty Goals/90,Non-Penalty Goals + Assists/90
Paxten Aaronson,us USA,MF,Vitesse,19,2003,14,14,"1,253",13.9,4,0,4,4,0,0,4,0,0.29,0.00,0.29,0.29,0.29
Jayden Addai,nl NED,"MF,FW",AZ Alkmaar,17,2005,8,2,297,3.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Shawn Adewoye,be BEL,DF,RKC Waalwijk,23,2000,29,26,"2,338",26.0,1,0,1,1,0,0,1,1,0.04,0.00,0.04,0.04,0.04
Nikolas Agrafiotis,nl NED,FW,Excelsior,23,2000,18,10,758,8.4,5,2,7,5,0,0,0,0,0.59,0.24,0.83,0.59,0.83
Hamdi Akujobi,nl NED,"DF,MF",Almere City,23,2000,23,16,"1,557",17.3,0,2,2,0,0,0,4,0,0.00,0.12,0.12,0.00,0.12
Hussein Ali,iq IRQ,"DF,MF",Heerenveen,21,2002,15,8,699,7.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jordi Altena,nl NED,MF,Vitesse,19,2003,2,0,5,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jaydon Amauri Banel,nl NED,FW,Ajax,18,2004,5,1,93,1.0,0,1,1,0,0,0,0,0,0.00,0.97,0.97,0.00,0.97
Silas Andersen,dk DEN,MF,Utrecht,19,2004,1,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Augustin Anello,it ITA,MF,Sparta R'dam,21,2002,8,1,225,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Joey Antonioli,nl NED,MF,Volendam,19,2003,3,1,100,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
D'Leanu Arts,nl NED,DF,NEC Nijmegen,20,2003,3,0,27,0.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Gastón Ávila,ar ARG,DF,Ajax,21,2001,5,4,354,3.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Marouan Azarkan,nl NED,"MF,FW",Utrecht,21,2001,18,9,794,8.8,0,1,1,0,0,0,3,0,0.00,0.11,0.11,0.00,0.11
Anouar El Azzouzi,nl NED,MF,Zwolle,22,2001,22,14,"1,313",14.6,0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00
Julian Baas,nl NED,MF,Excelsior,21,2002,33,33,"2,882",32.0,3,2,5,2,1,1,8,0,0.09,0.06,0.16,0.06,0.12
Youri Baas,nl NED,"DF,MF",NEC Nijmegen,20,2003,27,18,"1,719",19.1,3,3,6,3,0,0,4,0,0.16,0.16,0.31,0.16,0.31
Isaac Babadi,nl NED,MF,PSV Eindhoven,18,2005,16,3,355,3.9,1,0,1,1,0,0,1,0,0.25,0.00,0.25,0.25,0.25
Mio Backhaus,de GER,GK,Volendam,19,2004,33,32,"2,881",32.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Thibo Baeten,be BEL,"FW,MF",Go Ahead Eag,21,2002,26,8,908,10.1,0,2,2,0,0,0,3,0,0.00,0.20,0.20,0.00,0.20
Johan Bakayoko,be BEL,"MF,FW",PSV Eindhoven,20,2003,33,29,"2,493",27.7,12,9,21,12,0,0,1,0,0.43,0.32,0.76,0.43,0.76
